,userid,Subscription Premium Cancel,Add Payment Method Success,Subscription Premium,Account History Transaction Details,Add Vehicle Success,Subscription Premium Renew,Sign Up Success,Order,Chat Conversation Opened,Add Vehicle Break,Chat Conversation Started,Email Confirmation Success,Add Payment Method Failed,Account Setup Skip,Calculator View,Wallet Opened,Account Setup Profile Skip,Sign Out,Transaction Refund,Calculator Used,Add Vehicle Failed,Sign Up Error,Reset Password Set
2810,26a23e3b015fbc5331ec7cbf14dcf7b6,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2827,26aa5bd73788eedaafec9c77b491cff9,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
2843,26cc023b7271834292da520c97fbef3d,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2851,26f6999627188ee4244bd5b4e66be452,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2870,270c14cfefa4e0dc596c90f6a8c6c363,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2883,2806ac5e5ba63f9663eeac04c9233d58,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2892,2824218167d0043650cb936c7ae54fbe,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
2904,28351fc0ee957623210ae2cd58b3f948,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2912,28368284a145474b2cc4961349bffcf3,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
3069,285e50434bbd8d4e00cf195e031471c7,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
3086,28672707a493492704db2bb1aff514c4,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3089,28f717cf8a88463c064bad98f1d4c2f3,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
3098,29081c0cdef5f0595e304d7c2ff180b2,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3109,2963f87076e1d4da0ccbbc5544c3938d,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3116,298030a5d4d66befb810dae895761e27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3117,29c68f723b88e2d3bb1172f847b831e4,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
3132,29feabf8f6a90d2c625cc1dd2e0e5608,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
3146,2a2003f6836b4720906cbae8893faec9,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
3186,2a767ebb235888b58608a89209ad66e8,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3190,2b8f011b320370b42d0cb58b02279174,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
3227,2bd8d3842055dfd1b823280be18b86f4,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
3242,2c0d8a39fb4ccb87a1ba81a4ab0bb2f4,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
3254,2c38245c979b755b1472f2916f0daf4d,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0
3268,2c417ec542692a13a3b125f8d5b4f7e0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3273,2c597755067d64bf12050cbd7b62c30f,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3280,2c64014e0a5076e1546d9cb1c9b6bb49,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
3325,2c895a67799f6f91760eb6f89b3d2c93,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3341,2cd321395020766bab5f3d6e98370615,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0
3356,2ced05ac57b018b110a58dae0af1922a,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
3362,2cfb93b59c43b29004cf6f31ccb35866,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3369,2e273d205064ca23276d7f6e11c47b7c,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3373,2ea74995cbe34a4265a414c1ddac6dad,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3382,2f68b6851b2c2da6e70344c44c1ee797,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3387,301f31af81cd461a85c722ea012a10a6,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
3397,302956248376bb225453d6c53f1cb9c2,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3404,30560b6ff7feef07c9cb7315b0564101,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3408,31825bd1c0c1c7430bb476473fb02427,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3413,31a2a5bf01a650de54f5867239a05358,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0
3433,31b70a3c4e315eb48ce2f05a6af1f4c7,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
3446,31c1e16c643a0b79de9e269ee421a3bb,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3654,31dbb2f9f52779609a23ab408c4f17c2,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3661,31ee77e6f2a77616b0529452826a2e5e,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
3682,32574516b6e722bcaccd61294d9a44f4,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3687,32c03669a8a41dc78afc656f9eef1d08,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3692,32d06a6d0d766dc437831803b69d8473,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
3715,3300d59871c86ce4cbb7797cc3389bec,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3724,333a80b1c4f744614ccb87b8f8824584,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3730,338906dedde08209932b85f12b2bb5b0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
3738,338f1face3221db325af58494e595031,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3744,33d4c1a149926acd6536452ecbddc8e2,0,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
3758,33df68e60856407de4a6d6d10898a0d5,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0
3779,340a603b92a8a87d8df54de8b3f4cebc,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0
3814,3441debe522763d7ad7bc7640dd4e112,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3821,3470f4afabdbf091c92349cd59b87962,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
3842,349cf7c42e78a9348cd2e16e39c6b2a1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3852,34bc6a1b14fbd2cab9cf48521e2af7ab,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3873,34e285e94c4d454302efe828063bbfd5,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
3882,350117d2687170f2c9cda719dcfe9874,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
3901,353dc77feb1fcc55db4925614234af23,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
3919,3554697c77fe0280271b84adac1552d4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
3931,36349bfe556825eb3041de5dec1acae3,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0
3953,36349fc0362c79b7bd699db1a37ab49c,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3957,366034352c98c4efbe4fcd7af4be56bc,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3960,369338ede6e4a88e0d1607c75d40e965,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3963,369c0df7caa71a3cded0e653598dba24,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3970,36d05f7d7de29d6195faf1a5fc978d03,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3977,36e396c36c0c652d06dee2f85acb11c9,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
4024,3723b0379d1db82b50e13a7c94b87be4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
4029,375f680cd1242eb7bf9263dd5ba1fe6d,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
4040,376718de739ee11bd02d64e7ac1e6b91,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4045,37c54950adfde875fc0c47ce59ef9413,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4064,37cff7850dce57b850c727da0a30e569,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
4097,38041ee2e8b2c82bb886cced22e52f24,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4108,385f820f77b8a4ac405178faf27cda22,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4119,387c88f25e204376acf003420663fef5,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4128,38837e2d6cad9dfb09d951825b1b4fca,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
4150,389ef7a081ffbee9915de2c0db4b0e8d,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4166,38c5600b2cef3232ae2db7b51b5cdb4b,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
4184,38d61e1a86ec9b86a036bbba21ac2dfe,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
4216,38dba38d603307835e1b88b47ef0c34c,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4221,3904a3b8d43d05675044b6596d965516,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
4231,39c9fc940cb63f5253d220f37e7ce587,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4235,3a2bac2ff9f5f90449ee50bd77be6246,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4240,3a57dc7f1e9c53802b2d7d70a8c8398e,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0
4254,3a5e0e46a44fb3b8a6424e8b363bb1c0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4256,3a847271bca021f730165eb5d34710f3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4259,3ab0365f7c3971229b1c39a165b348f6,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4265,3b0e78006bdafefcf05a0ee4d7f978ab,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4283,3ba65939b03dd736b664863bd5e7eed4,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4302,3bfc54f0e636e24b24d40885b63e34cc,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4311,3d119362b1d08614d469324cf046271f,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4321,3d49da0965533c33153bb65eb1b6d11d,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
4349,3ddccd890467c76dd9886a40dbd51800,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
4368,3e589bc1e06fa0c8fb18a3608504a252,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4374,3ea9a683522f9c4db196734ca9764133,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
4396,3ee27e464dfd51c416fb80b4e7330c76,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4402,3ff515e258fd127963d4b549dd158dbd,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4408,401f06afe10a40b0ce430c4b486fbf98,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
4451,4028aa8de16372fa151699d3e451e497,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4453,40bb760dcafe2254a0dfe804eac23a33,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
4492,40d74d801142724f930bd784d2273059,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
4523,410ff2f2d9e4f17566eeee53bed279fd,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
4570,411005e3a783b70dfad79e2656d39507,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4572,415a999a1ed566ebf7e65e950bac72fb,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
4579,419bcb39eb06745117cce7d87497b7f4,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
4594,41ef8ce6c7e3ce0869d791dc17a3d161,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
4710,41f7789dea5f3312bdf57632460561c0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4718,423ffa8cbe761baa995e981904f479db,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
4734,424090309305e8b36ebf4e45490d8699,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
4759,4260d7d2ac838b5e5b80a52516f78f5b,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4778,430d96d025d9c30dbd62aa4fd3591e98,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0
4789,4359ebe5e116311852440785e34f916e,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4800,4383288d6bab753c11fc2f4ea43b1eb8,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
4834,43acfb851b122c9a40e9bfbf4e76a987,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4841,43b4c442aeac033aa6cc97df88b5aed8,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4852,441ffbb3d0324236d47a0f7e1ebd02f9,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
4860,44ae811b5b8aeea9b7d8037ab9f117d3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
4866,44cd60c0ddb41223eb13c1a224b5e3d6,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4931,4574a7082953f5413fa884d53d878986,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4945,459e6058a0128608eca6f2e4baffcbb6,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4953,4625f7ed22e911f5290a3660feb4efdb,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
4975,466f747de57099409c4d851f2775613f,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
5074,46893f70a2c99e6ad111c032fb602758,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0
5086,46c1d5ea297bd502e2d7f9dba6056bdd,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0
5133,473e8564480e721b794006b4362b0a2d,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
5144,48447eeb5e9e047a5fa5de4496dbf146,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5149,4858d7c1242de839319efebd510e5833,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5153,4949c7b6dfa8cef23d641fd98d50ab18,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
5242,494d52061c082cec80e62b80d0042d72,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5249,49955bcc5e4bac51a23b38fbb847e910,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0
5258,4a6d90a42a49fb43ebd0ea82f406d34d,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
5270,4aa64a1cb0dc8a8d3147562ce234a3e5,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
5287,4af882ce2ab38d2ef497f366228ec628,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
5294,4afebd4fded13e31ce39313675f531b5,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5303,4b05850de2b0726430f0c171c75d5f87,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5310,4b05befff3a1d4b162b82ed9054cf712,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5316,4b5f8f36415758d07940d6b9285a0b88,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5322,4b98d821327ceee07c9356467b38baaa,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5433,4c14e25c7133054ff3ffd583ea798a4b,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5443,4c36cc224295123abac39e074804f1d2,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
5450,4c6ed7c9dfdd8bb6a46f0abdbfbd7cb8,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5457,4c94765da12237b4781eae5871bba09b,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5462,4d0103c49fd97c9ad8854abd22d15b0b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5464,4d173c7fcb0f6bacfd31227558490c0d,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5469,4d19655d46028f8d76299fcda129e9d2,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
5510,4e163599d4c5f2ea99f1e362574395c4,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5518,4e8c6c9508d1baa221a0603ca797c09f,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
5532,4eb4c6847976cea22cfa60d254ea7955,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5543,4ec04eeaeb92999f172d715b14778cc1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
5551,4eec281375b6d8de355bc7f5ce6107f5,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5567,4f915b8fd0e0b00021ee799a232e80d7,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
5582,4fba4b79bfe1c7f4ce494d72b528e408,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0
5603,5085db2422dd457f81d595b1adbfe4a8,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5653,5088f296d47983033db15af390403713,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
5674,50b02ade5133cc6c9da2573f5deb489e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5677,51006ca5d6592611a001f18c77adcb86,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5681,511e5e8012881579f5f0ba089577cb5c,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5683,514046f7694ccccfc534baf5a573f7e4,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
5701,5172f2538739cd7b096c2e039cca13bb,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
5745,51a344e411d1ca1efccb949e151faeec,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
5757,51d15c7f78bfff49bdd2a9e43c686c57,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
5768,520c53e60a665c9c1c78671024f640a7,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
5786,5269bedc00c765383dbd9b75214d6107,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
