,userid,Subscription Premium Cancel,Add Payment Method Success,Subscription Premium,Account History Transaction Details,Add Vehicle Success,Subscription Premium Renew,Sign Up Success,Order,Chat Conversation Opened,Add Vehicle Break,Chat Conversation Started,Email Confirmation Success,Add Payment Method Failed,Account Setup Skip,Calculator View,Wallet Opened,Account Setup Profile Skip,Sign Out,Transaction Refund,Calculator Used,Add Vehicle Failed,Sign Up Error,Reset Password Set
5792,52ca2225de17679b74f9b51468b5bd13,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
5802,5393129fdf773191f7b3de51b35bb15d,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
5815,53a0b26f55392f7db475bd6891f89587,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
5823,544dcd8988c23baf7f4bb54539131370,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
5831,549b90690b243ca14c0d4444c45b2d6d,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5832,549c2f07029b3b89c39b1a234eea17e7,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5836,54ba4ccb40da72d1174d206436d0b8c1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5839,54ca6ba06580997b4600d4ec927d877e,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5882,54ebefdcff1b349d2a636ee2cab0d2d9,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5910,5500242e507e4bf5e811b78b98ef8aa0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5912,550aaeb9d28d0231ba47db578c79b2f6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5913,55238082030979fdd9e5f3f28bdc3d41,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5917,55e5218c49cddd5979cfe8d99aebe211,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5922,5626694c4b0611f4d609ade48f9c33ea,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5928,5643e7f48ecaaa954360dcea11326f90,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
5937,571f164f7c0755e4a9b8b81677ae8108,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
5956,57355471e5fc8052b717b33a9c15c8bb,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5962,578a167f3ac0dde4f7d640f73a162fbb,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5979,57c581fe3e3db95790033d16cd40612c,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5985,57c8465ad95217be2406e567acfe5adc,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5990,57d215f2f98eec7cb3643c6632345706,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5994,57e5c76a77ab90a452aef66b3321ef94,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
6002,5866ed2d85dc83aefc56c03b0c4e0cb2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6005,589eaa80315e2d1e3f63bdcffb52bb08,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6010,58edfdc0d9a5d6545493b55f57f92706,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
6049,59334d4276f4dea8ae7f7f69d8e50fd1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
6074,5984590369784a743c04b9d9406a1942,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0
6112,59ad0757ef2b3147ec650c7725d4189b,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
6121,59bdf3b757649e1240916defe88d907a,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
6130,59c7a52fcbad645262a9d47c37718761,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6140,5a3e9a1f1254bd8435cb156a36434e6f,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6149,5a8c64f33e9d268f81e5c697c5361eae,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6156,5a90e9973c256c19c17b03bdda1c1fc4,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0
6187,5ab705cd907b3c74ea390841553d7e7b,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
6207,5b0b888ce0b2ffa32524aac3c1cf8d37,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
6228,5b6e0e28ca9c0ad0c28b9833e0f6f3bb,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
6237,5b739aadc5308f5c4b98cdb12a5b4bb3,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
6260,5bad87d58cd78093eeea2543a9eaa915,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6267,5cc41caf408dda07644802b540b0fae8,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6272,5ce08b9be82835b1e0ec4fa23e7179c5,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6284,5ce0a8ef13021601ba06c305cc6d4fbe,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6292,5d91115e38308fbbcf738ae08be36c0c,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
6306,5de23b06c399efbbcb1e691fff3f9cf3,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6311,5e2991eb04597154c4c818c705a83714,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6315,5f019dad536b950ee380f02f801ef821,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
6331,5f075d270e0cb3da5b6660dd59f3ad8d,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
6353,5f7a028c0833b707f467e642dbbba94c,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6362,602502c44ff131d642975f04c3e9328f,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6371,604062fd35365e259606987533396503,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
6389,627f50253b42607513a1c93bb68201ad,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
6887,6300c5ac3661082132d9db2f9fd96850,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6892,634e69cfa62279449e8765e7c4fbd768,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
6900,638a7b0cb6c8c36914929f0f6dec5f99,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0
6914,6447dd1e764aa2035f2ff6febdcd903b,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
6923,644e0fa1e929604a8edb1430ae6c7a0c,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
6930,645bf5f106758155d7d941623c9c6776,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6934,6479fa55065c7db1c8903855a765a3e2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6938,64b11b91d10d9b18e395f1870a070788,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0
6975,6500ae39d2f7d8f84514ae25ec777a90,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
6985,6523b0c048a6b137256cafc1523c2c2e,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0
6997,6599be6f48c75cd41e1414e7a7cd22e5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6998,66156a8939ecab2faa5b3894d660dece,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0
7054,668a41f056472415c920e6541ed99a12,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7061,668f7ab9e3245b7aafd3b6b608770fb1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7171,66b10fd6c2896eb0544358c22f857daf,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0
7199,66b31f5f5cd3fe44a57318ede88e25f6,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
7214,66d1fab17f5b7bcf9e43ae0438a2a6cf,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
7253,674897285cc1fd33e445cf142f129902,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7256,6767e5a691dcd5bc12000fb1bf2cd27d,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
7263,679eba26c4e75e0afb178360becfa21b,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7270,67aa33901d64ba01ce58d10cc1f0751e,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
7279,67ccddef177d06905f6603f051afee72,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
7288,67e44c02222349a4e5aff1233d06b8ce,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
7311,67f7ee21393060f86207711face96b90,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7316,68142b43f18b2a9addc20e685cfa2d3e,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7323,681be137529c920b3fe7ca9b11001304,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
7506,6877379ae964e4471be536bc71aceb0c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7507,6913af0efb0e6d62a4ed4ebd949f772e,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7512,6a44861a524688ce200eb1dd74f1ec13,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
7522,6a50932e4131dfcb0c07bb68a6424a19,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7527,6b03383c14cd259c5fd84d98929d8073,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
7533,6b127f16e353afcb2ca1856278059f3a,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
7542,6b2086f59270bdb54200860df038f920,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
7564,6b3bfe87a5b8f183e3cf042103e15da6,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
7579,6b41e43bf0a42c1a96e10f061c2fdc0f,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7584,6bfa46a06fc54864c56230aaf3c79e42,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7596,6c33305d1461f30e67d3284b367b36c1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
7614,6c4f1c8d83df5679c8e706fa960ef2e2,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7621,6c8097d370dca54d43273c076df3f905,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
7633,6cc98769c405e970598f8a2b06678368,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7639,6cd4b3af304d32aefeb446632209c00d,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0
7651,6d02e41c8e9947497e07f058a3f58180,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0
7721,6d10343865a561ed94f42f7f11e193b5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7723,6d1635dc013afbcd32cbf263fefd1da2,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7729,6d65eaa215af62fb2d525313bd595c76,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7736,6d66d3af4a1e1cc0cd828bf070b9cea4,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
7757,6d6a965b76b7438f073e286c410b6172,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7758,6d72103921deb3f259ad4f3b5010d645,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
7768,6dc3dec7644a5be8187fd5edfb7dc961,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7769,6e4214a92f2f666f39cab4f3f85552a1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7775,6e488a2cd37d0be31525956b781329ef,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
7784,6ebd67ba68c521c86d797a1c439d6de9,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7788,6ed0c8f06d0e3853edafbea251c85e23,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7794,6ed6795bd1ceb8e34090bab0abe5d427,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
7805,6f227f1eed0b0a2d593c2393191465d7,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7812,6f85b2697597c8fbcfd59ac98452fbbd,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
7822,707b28277600d533b82416346e1e0c03,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7829,707c3d0d8b21bdc7589361f41a64624a,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7835,70a531dec42819345490a13d996c2c02,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
7851,71125c5ba4a2db3a6936461824a39454,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7854,7115885d17a96f6885501a5193340ef3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7855,71bc35c99af9dc4764efddef3507c7f6,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7873,72ba1daf18a4f8d055f638a01e0ce00f,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
7891,72ddc089f598099bef84a1d427453518,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
7900,7330db2476147855496e9baf3c68fa1f,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
7920,7358e98fcaee5650976f24757afaee80,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7924,73a754cf72593344bcd2412c1c24975b,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0
7949,73e6e088d9488e7282bb8401c9e1dd8c,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
7968,740ba60aca6e9c45ff92f344eba5e2ff,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
7972,74211274966334ab67e873e978419c5a,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7978,7446531cc6fc95e443b3b10e37ee41c3,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
8000,746355602a97e0c70015a35f67a96f71,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
8027,747b98f5b9a90cabcc4ac3ff2840fb46,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8037,74b4605360487e1fd352f818a7f28129,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8051,74bd56df483092f61846d1ebd02b2536,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8060,7520b85fc31f422a5f6531ec8004bf94,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8068,75c4f78f115de72ae4a0d456d03f7529,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8072,75d2bc30393a330ef5b14e6a4eba2d1c,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8075,75e3b90cb9981e0f1fb2ed830082ea47,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8084,75e92ba9628c247b79a4172ab5d7bbe5,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8089,760a8cfc450157aaeaa91a6ec90a9230,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
8107,767d72bd1c8727eb968a3c4c454b2441,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8112,769ddb400388cd7c986ef46d4bdcf124,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8116,769e151ca90161c3fabb9201fef80d1a,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8120,76fe70e7bdbb37ae744fce3af3dce538,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8128,778645be9653b2f7a43ac7f0c7811fcc,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8131,778db99f685b5fa7e8ab7fe0ca3b04b2,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8144,778debf52fcae3fbb12a48895458de51,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8150,780942ac87621f10088d6a48fd3e1e6c,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8157,7812c9accce8c30ca1f476f9bcf64914,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8162,785f2edf4f847733164fd462c1e53eed,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8170,786a751a12adb8e6f424e522319e1231,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8176,788e35267ab5e0cc35b8e725259bb39a,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8190,78f13526411c5a1aa4db7aaaa7fe853f,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0
8207,7938947afcc7548697b95f5a6239ebb0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
8214,7988a524a469e5482af64d5cae1e556f,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8215,79bcd342e50f3d187104aa2849b51375,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0
8238,79f8cf6ce571f244b48b0d9132fc168b,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
8264,7aa38e21f89ff1055e61790c4dee4085,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
8271,7b16286bd9dc0c70b946686e2acdf469,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
8280,7b86433951831429fc9a935625c31f77,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8357,7c172280a985eae7ad5b90b4977cae01,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
8375,7ca83bec7b758eaa006f3b6fdb3bd2a5,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8383,7dffb5890365745ed06dced70db09ad0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8385,7e0c563669194b3ae6794c0921fdc195,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
8394,7e17829428af94540036cd0c32451b61,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8411,7e21c83d1a2ad5c1cddd599478467a89,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8419,7ec7d876fc0b0a266f0bbe7f1e086f16,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0
8436,7f132284f2c53ef1d6c3b63f97a15bde,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
8447,801dc2c88d84b44f231bc2dd186ee311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
8450,80584b0d93d611a6fe7778907d7df02c,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0
8472,807a38fcff8eb664c9ffb059bd89bc35,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
8494,80db5265ec07c224f0f32e53e1cad09b,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
