,userid,Subscription Premium Cancel,Add Payment Method Success,Subscription Premium,Account History Transaction Details,Add Vehicle Success,Subscription Premium Renew,Sign Up Success,Order,Chat Conversation Opened,Add Vehicle Break,Chat Conversation Started,Email Confirmation Success,Add Payment Method Failed,Account Setup Skip,Calculator View,Wallet Opened,Account Setup Profile Skip,Sign Out,Transaction Refund,Calculator Used,Add Vehicle Failed,Sign Up Error,Reset Password Set
8499,80e035ec21699e3862193adabe703bc8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8501,8139195f21348897ab019c71872c76e3,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8513,81d7b7d89e06767d80a1aba25e4e3609,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
8525,821444cb337f85c41d9c4f1f057a26fc,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0
8553,821abef4e323933a74c6bed01a7b89a2,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
8569,822224080b77fceb948b2c323cd95fbf,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8571,829ecc5ca524bdfcfe1b1e7f21d1f9c7,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
8599,82c17d120e9b1a59dfc39c7d3bd81f3c,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
8604,82e7a8b7a900896b582e98b1fc8e3367,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8609,8314aa5b02faee1547c149df74112729,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8631,831944d3be354b35c7f47854d72096bd,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8636,833489856a3cc8840d47a2c1cadda36d,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8640,835cd46f88d2757fa3551ee0acf12b45,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8645,83771fd0efeb170f450b6eb291794c3b,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0
8657,838d4f113bf9bc1edf7d845f7c2dc43e,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8672,83cf5f5241e85c4250279a9e47c140ba,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0
8688,83d8dd0b91a9ac1e25dc3a3989559c05,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
8697,841814b648257ddd7ade91f17bd78301,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8701,845035ae3fc96723b46369623ec6ba51,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
8807,848a6eee7f07a2cc1059605b691c4283,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
8821,84a7354f7a77575b7771689acdd6ec20,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8830,84cb771d0fc432151d11d6e7a40ee0d1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8858,84e6a179f99783cbeeacf7937377cb50,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8863,8516a2ec257c9f23d92c7e31fbdd7513,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8869,85e070a08a41439a906b832133efbc4f,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
8871,85ecbdf860da503c0690c9075206d1e8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8874,86b9a058b3c7868069082bcb3ed25ef4,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
8899,86eb255f018973c03f434ea8e745db1c,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8901,871e8c260d34f08f6d357f02155d3843,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
8907,8737985b55e9d3e859bdd9d52a123db4,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8915,8778571a0790a8695a3e4d702962938b,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
8937,87d447e36b196fb02624aa4af154048f,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
8946,87e610862504ba1b10aac5138bb8cd01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
8961,87f06997f24b6c3647bb0326e1df5d49,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
8971,87f1b1447b0ddaff0fa63cddbe85f4e7,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0
8980,89006c21dbd57e1618ebffb65d145450,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
8993,891f5d37673b8b91eaf4e3bb8d111f43,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
9000,893a0c4f0f803966e27b255f00a71103,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
9015,893dfa8dfcb3aa9a632e79ccff6f4584,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0
9029,899c9d3d21039b01a2bbe63211cdbed0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9034,89bf8ed9af86f1e2ada66180b4cc1d95,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
9050,8a0638b2adda33ceaa61aa261a66a3ed,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9054,8a0fc920b6ce0011db19bed1c3ebaa35,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0
9090,8a363411a5e4e2cdeebf01095b156ee4,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0
9147,8a3762a1abc4d587c45528ff189be776,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
9154,8a537c5f1ba279e92f68d14c29da262a,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9161,8a54ae2d2fc297f61a63443d4f070869,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
9177,8b0532c4cf4086d43f2c1bcbeeb945a3,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
9209,8c8e15a30bee4f2f38197c2fae342d79,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9216,8c9766660bf84148c2eab4fcb4d6f8ef,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9217,8ca5d6fc5af82174a484ba6dc7ff6fc6,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9226,8cd1768507df583eeb41be4549cfc6f2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9228,8cf789a4f14413c7ac58d3b6e8442cd0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9238,8d23cbbdc5e6d68c0a181cee6fab677d,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9244,8d98eba8da4d25e9a385bd0960ea9e24,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9249,8dcec6fa577495987c95c2ea82c70bb8,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
9257,8e2262cfc8f1d56eb15b7946793e6267,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9262,8e41dac4313f80f2dd619b3de9159a28,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
9270,8e5425243cd74edecf4c042b9a3fc52e,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9275,8e5ac6b0656d946a0e8b7d959a9f1926,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9280,8ed5fab9fe953b0224c4eece466ec4f3,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
9300,8f101b4972c3d1054470ae652f28e189,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9328,8f2cf06465717d43a9e467baaf510feb,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
9352,8fac691a54a01547b5deaf8842d7b518,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0
9409,8fe7fdfe5927e748a5f6d656228249a1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9419,8fef4cff78648d43297da347074a3e24,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9425,909a16b970adfbd89fcb845f8e12d230,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9467,90b81ad483767f4b2151e5c7edeb27d0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9473,90ddc3748676b60b396603c38926b273,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
9476,90e7a324a520fc15e8acec664e9996ab,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
9483,913098fa626486f5bd2b839c6af1523c,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9491,915e47f102eca5afb029fa69daea279f,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9495,91a25edc35593c212e41f248fd113f09,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9507,91ae383082136af9dd18daba9b401160,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9514,91f561fce4a13388d4ab0a2996cb56f0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
9521,92124dfad792c0fc6ed888640097b6ae,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0
9573,922fd709f230132011db9de9768cbbe6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9602,925126d4e7d3d24ed3ba9f1c01474e29,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
9631,934fb150965a13e665ee2ab1c65e713b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9632,93715f94afb115c516d12c1937b4f1d7,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
9669,938c8fcc39db7c208cfec1ec968deea6,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9674,940a010cd7c27c56d1b137e3126587de,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9679,943fef8be6868271d6c55274eb9a4ce1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
9695,949adc6cf6c2ad975f24463f2f958def,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9701,951ee6711c16d33ab61db1df9ad9d5ca,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
9709,9534a9f95ed14544617afd68468e1d2e,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
9724,953b6b4027970736b3fbb1cb4829ea9e,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0
9857,95a99ca6cfc652200e1deba19d44d230,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
9866,95bf9c7b6b06874f4179f4c7abd37f63,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
9888,95e7c959d7d39be0a965e9e315906fed,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
10119,962e8caab527a3d2933c1b2571eed65d,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10124,96b279023bfc0100152a907e8c69ca93,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10130,96e26d4099aa474043dec9611cd4c408,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
10223,96efc98b55ee2ccad65b96d710e18b60,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
10246,97002179379ab40ceb28877c0c2a51eb,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10250,9707b182a5df0491c59e62fca2b1f021,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10266,97309235dfe4503a3a97a74504b0c779,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
10273,976f01a30bedaa13cd547aa7963652b6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10275,976fade49ab72e45e8b094366e9f18ae,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10281,981a5f2842f0ddcdd6065b13ba302662,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
10290,9843952528b0c5befa672d946c48f801,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0
10309,98bdf70a4fc9c54661f32cca33f08816,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10317,98fc4ef6c366be459ff541fafa558acc,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10330,993319752a12d6cdfd1b877c0a410981,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
10343,99ae31591d5029b13d0575c3cda34b8e,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0
10359,99ef82d30ca5bac301e2ccc9af9c2dde,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10366,9a3cb015b64e79f0d956be0e570ffb24,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
10489,9a52cf418ad2a4261777f64bb60dd365,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
10613,9b05a3e42023b1d9ee63bb485c4b86fd,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10618,9b19c0cc4a33ffdfe693957c48656c66,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10824,9b2a689e53fadada7cfc6678bd6d3b8f,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
10840,9b6ca46b1ed001b16f781f7ce3eb9fbf,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10846,9ba8511fc2b376c071807733975a0c6b,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10852,9bcb96bbd74d6ff2935f5a0750c74d0a,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10859,9c00b5f662b4135c2c5a40321591604d,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
10914,9c02dc262d403927b3e0c78ff498fa38,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
10928,9c4b8ec536508a6c1cf9ab66f4200589,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
10968,9c77dda60b3d6e76d4b53723b59c8657,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
10981,9c8895003fc345d609d3e3eb14d64a81,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
11099,9c8ff5be1f338695ae9cfaf71825c1b7,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11165,9cd6435dd8746424fa9ec666d404eefc,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11179,9e320986489d0baeab6b7533b095a9d8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11180,9eff5e97f0d2610860d51e66af22b913,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11185,9fc04d9217ecbb735897430654b85ff9,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11228,9feb663e008b9a8187ace8dbc2f7d6b4,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
11247,a025f7dc8c09f599c3301673cba6df10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11248,a0382d88b1b3e83c2e17431033f8135e,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
11266,a116db43c30b3def840d39bcc0b4d771,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11275,a15373c48e18ef687f8570ff1a2ea24f,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
11281,a15edc94ff08f36f2cee7d4ebef5a6a3,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11289,a1ac89e45a6ecd464bda47f12d2ec349,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0
11344,a1e30364fb437290e2ba9d40907b1e73,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11350,a1eb5939a9b47d5e67cc8b03d28701e8,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
11356,a205accf7283253710380d5869f432fd,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11366,a222ddadbb868f4cf420f234b8f289f5,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11370,a22abda7a39d747ab674cd13224b375a,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0
11405,a23a2974a70882b4bd66da405a2b80a5,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
11423,a278d265aed003fd5b195de3ae6140f4,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0
11474,a28996167bafacc3b8bb2faeac685426,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
11491,a2a8a4e98c233aa86d5b34de7ba6f1d3,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
11500,a2d02bb182e368c9841fc45bbea97ad5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11502,a2e02c36f2999fdcd0f43c7d236f8b98,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11504,a2f519b693092432418dfdbd2a4f4b27,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0
11512,a3159138ac8676774458788b908b13dc,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
11543,a36f9c3e8bcc3c6ac7ee75f9e08c1deb,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0
11580,a3a6f7a1f0a696ba44ab1d2017d30ba6,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
11599,a3e37fd1d509e569750028160a11eef5,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11604,a417496b0f8b0f4d4440187f26b8cb93,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
11614,a46e221406b41ce7511ca74b32e9c884,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
11629,a4933d8ad8fe82f84a8edc1cd10b7863,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0
11684,a4ac16a65dd32ee634dcf47c41a26f3f,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11712,a528cce04679dc6316925041fda7db8e,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0
11724,a529249c937ee94029cde7d9de5493b7,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
11747,a54cc0eaca2cd4f351fa8f971495e963,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
11777,a5607dfe49110ac2a5deb0c90e7d29c7,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0
11788,a57271a537989e14ffb371af0dfd43e7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11793,a573b9eb99f9740d70a649f5c70b4bbc,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
11802,a59e4025c1bb226294c748d3f035ce2d,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
11817,a6817108396d1fa6a480424ed8a07c41,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
11846,a809f5b548d95345ae4a22fcfe23eece,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11850,a814247ceffe76575d332bdd863e255f,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11851,a835f1a442774369304654640c4d3281,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11854,a8a450678cb10862acf4cd3f668e8ad5,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
