,userid,Subscription Premium Cancel,Add Payment Method Success,Subscription Premium,Account History Transaction Details,Add Vehicle Success,Subscription Premium Renew,Sign Up Success,Order,Chat Conversation Opened,Add Vehicle Break,Chat Conversation Started,Email Confirmation Success,Add Payment Method Failed,Account Setup Skip,Calculator View,Wallet Opened,Account Setup Profile Skip,Sign Out,Transaction Refund,Calculator Used,Add Vehicle Failed,Sign Up Error,Reset Password Set
11940,a95a99c3c419db1a6537e72e90de212e,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
11948,a96e4ed01f5d304d8e44c86b405d4f46,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11953,a99c81d9b8429d447fb7bf10f0303778,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11957,aa44197c26cbb265ea6a2689dec92a70,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
12004,aabfc194d13a045e54743cff0bce595b,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
12018,aae9da3e4886f064c8761202132dec19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
12020,aafa71d20b762d550d154efdb185da18,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12025,ab48659559affb5671813091c363e359,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
12038,ac4076d64b5244c8cd48cc27b9c3b685,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12042,ac5068a8a165582a1d4bb992527ae5a4,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
12059,acd0b647e95e1f0f2084112aca0dd532,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
12068,acf1abb850407601161e55306a3753b3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12069,ad2c1fd52361cc4d1f913fccb877eb9c,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0
12088,adf1d29908cb27b2309ad29240e9ad3d,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
12121,ae526acc2dd2451740108d04ccd95b17,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
12129,ae932c52b76c8deb61f8555f64d38490,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
12168,aebaf73ed9f8878183d0947eab2d34c5,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0
12215,af0747383988dcf94429e92fbe10ebce,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
12227,af72cc03509045536d463317e73ee425,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12232,afa1317dfa7054ecf957cbd5558084f9,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
12278,aff59a6c7c73003a5a0c8d3ee7e3ca44,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
12288,b06593178ee0dfe4cc2d8d96659faffb,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12292,b0a4d2c2cbc1e93893bed7df8c016b39,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12305,b0bfd7164148dd944048762123e4d559,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0
12323,b10e7150d93e6ef244286da36fb38220,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
12342,b10f5de20bb7a96395c876202eebef3b,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
12346,b1179912740624ef86d49a2036152f94,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12352,b14a194939b3ac8b4808461c9a08f4fc,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12362,b1597273915d78f7c0bcac794e26c5ae,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12367,b162bd63a2e2de93af6f8b5b70fbed95,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12375,b1e48dbcb3e6f3e05691df041028e448,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12379,b2368b598c04638b93d2d2791b6d91a0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
12389,b288242d86302c56eb49562a7d73a5f2,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
12401,b28cc231d9fd8bb6f4ab272c053c9943,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
12409,b3120c57d714e776f048836d64cfafcd,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12419,b334629b3615e3195cc8e052bf3d7c9e,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
12428,b35a523f52bff829684992950147b96d,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12430,b3b25e224b961d410151a64011aff345,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
12487,b4135513e6b833207675123cd72d8e38,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
12505,b474fa09bfe5955f4f71513a9dca6540,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12514,b5784c46e8e323386dd25b2ae45d0d75,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
12523,b58466f0302ba0e51063a9711f153e51,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
12540,b5ba580a2d9cad0bf0dd26cb40edbebc,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12591,b5dd3506c3678f169c52811c9307ab92,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
12604,b675d2d7060f1305ccb7d00eea3a4517,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
12613,b701f724e2c62d8adbaa7da3cb1d23c6,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0
12640,b75ab0264a9478dc6e2638acc7d22394,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
12647,b761b8124df0bb6112805d1a39a580f0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
12655,b79bfee22a00c06d0bcabfd9c8b76298,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12659,b7d310e44eb24665272181551391de58,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12684,b87680fcd7591ef94bcb007279bb21b3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
12697,b8c3c2fbd0d6a79bb89323ac179d4b5d,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
12707,b8cdde221aae75d37c0996c030e05521,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12743,b8e336d9a73a809c602c7021bf14e4df,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12749,b8e494af62901281ea32197a58a5fdc7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12759,b8e961a8d50bec813d12423741e2e188,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12763,b994cb4bd37003a83b9947b793f80398,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12798,ba5d99c38c15a90679cfcd708a01aba2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
12804,bab61fbbec6c89de424e5f713401b195,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
12814,bb35dd1dfe0fcead9f5c5b0b3b9829dd,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12818,bb65c757c9fcab43920e946789c52624,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
12834,bbd81df0ff701b061fabe28619003465,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
12843,bc43540f31f642f51570081a20177f57,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
12859,bc4721bb59f661841b95939cdb890eea,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12866,bc5f1054ed01c7909dffd0edd3702a23,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12880,bd8a568ac09eb8eb6507b92686bee52b,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12890,bdec393e520e188e2fafa7c829c94000,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12907,be111d2d44627a1806a1bb7290002298,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12912,be4d8d331b7217e284c9736c58508e9a,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12914,bea1a489fbc7415ecef9c4869a0a9c9b,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
12924,beba829454e49d5a2d89e42bc67f01c0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12930,bf09c5c7ec55abb5bb327817f0f115f5,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12937,bf4db157734a34d96769fc23dc02afc7,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12943,bf6f5c66e2438576cc4852345313fe55,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12993,bfd5e9916d95a82d254be83c37ca9640,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0
13011,bfd941328b8f1e73dab04a65fcbe2f95,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0
13035,bff86ac907af955849b8a4c89734fe2e,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
13042,c003207d778544ae385fdd7decdb2793,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
13055,c0776d7c658e06a34689911c42f18794,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
13108,c07bbdfcd5f37268d77e5001da07af35,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
13117,c0909154a39c165b5929af72634e9a31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13118,c0b335a96362a29ff68937c13af2dce9,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
13129,c0b5d24cf149f2eca81332ead49a4108,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
13146,c0bb6a629e7187bf8648daf662b74524,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
13163,c0ce0b06f849d0a75dc3f2e69c87b0b6,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0
13215,c1124288d115756e5e0215f7e5c9224c,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
13237,c17cb046db13d5e22aee9d5c1eaeb1ca,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13251,c19ce293fc13c2bac4a88e330d452208,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
13263,c1a2ab14f6f771ed1f19c1f7afb65dfa,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0
13279,c1e396da9a9a693deec0094807def3e8,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
13290,c26cfd644e50b42f674723b394e49cf6,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
13313,c28b9b478e9c2a0daf8b211c348411c4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13315,c32648d695ecdd1eb60864bd859b98cf,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
13325,c3908c0f0394e5425840574307a19d19,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13330,c3b0c4059b672a1d443a996e0742cd2e,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13342,c3b39b9ca838b10e13e86ddd5c91af7c,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13360,c3c7c58523cf4c14bbd16e61b13d6575,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
13373,c3d3505329701091e6ffc9364eca0e4d,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
13389,c3f069232f632f488adf7d12bd85d1d8,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
13402,c52560f4891e575d1dd217499a905c64,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13408,c54556dbb037662501bf2f938e6c9fd4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
13413,c573aacfccf74edfc810630cdd7b3889,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
13419,c5b67b025370320e16d1ec4ee69c086d,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
13431,c664cc762bdcb88230b4b4f07e3b7d2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13432,c67290d72ec2974aba0f3975c1773405,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13437,c67bc949be8e2bc19bd5f1caab790d29,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13444,c76c55600846191b08a2f66399c97121,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13468,c770656ba1992174f3b6619114830d16,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13476,c7e2473c176ca8f144757691b7023c3f,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13483,c86159d475d79be2703ff5c0802fe680,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13488,c86c4c96e5377a9f5f1f48b8431346d8,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0
13518,c88aebef8d6337c3ab4c04be6853976a,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13532,c8d4d395f6b45f1ddd6ab9f29180f54a,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13582,c94dba99288d37a1437fef7f8fd12d0d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13583,c952231e6ea12e2bdd6f735453422008,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0
13642,c95c777785faec8dd910d019d7278ebe,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13650,ca50c21a87b9c1f8d8fced74ea09c584,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13657,ca79374cbefb71b9bdfdc7151c0c5ccf,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
13691,cad88df3141ed87ecea0d485a4567161,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13693,cb02d112cccb1d9196b2774d10a5c4f0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
13700,cb659619a5988a491e24422c1aae7dea,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
13733,cb684e33cbd1c8233bce4032afc96d55,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
13748,cbe503bf7bfcfdf8b7d1315198e06313,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13754,cccb821a913e3c02243aa05cd8b6544c,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13760,ccfc868a3b67037fe3e90dfd1e867d2d,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13769,cd1438144a68cb7599bae36706b5038c,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
13779,cd4e32833318c52890435bb93291a327,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13783,cd56cddd5f11f001d50e30060ee78876,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
13798,cdb1d88be5d59a03e80c95d2a021f728,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13803,ce0cf47f5afc08b5d23269d6d47768af,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
13817,ce1f9af4fb19ff87ef17e2ae6ff1a45a,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
13833,ce3e5edb71baee282433c98abd4e6bf3,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
13858,ce5e12da979c5968f141f3aa9df94575,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
13862,ce82dfc4b9e92370b636bd75cb0eb3ea,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
13865,ce84e058130e085513f0455bc725865e,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14076,cef3c13a885053350dd68b3ce64eddc7,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
14090,cf35fa431a2d895944116bcb3d9de7f7,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14097,cfce0a2c5f3280e3249fdb2370a15200,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0
14133,d04c4b4b8575810181130be5d134470a,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14134,d09eae748c05c8e0fd699e34ac658304,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
14140,d0e7ee85a173c919c6fe5b3f50dea062,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
14142,d112222b18819efd56f5861a1f602ed2,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
14158,d121af0252ddffd37c9cffe7ea9136e0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
14163,d13cf0b65d1701596269c4000bf647b8,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
14168,d15bc6f8cb2eb545b92e49d1bcee7ed6,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14177,d15ca7ac92f14bab3c9c8423fd406660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14178,d197ed66d9d7d56a95492fd6df0814c9,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14189,d1c8539f74631b57d93775e8c9fe1676,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
14202,d1e49bffcac66079c0ffa353ef660c87,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
14219,d237ae5d89292fa9aaf6c0ac59d4ec58,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
14259,d263f69b765106b7790f098edb49f17b,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
14278,d28d816d37fb818aae84057acb73920f,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14279,d29f9eabe3c60abf6285269dc49363cf,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
14303,d2c8e9fd8addde95536d13f61cbfb1cc,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14308,d334b13bae115c3bad366d594fe3141d,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14312,d33d34f46cf73763cd4af49ec35c8823,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14317,d3d51e2fd28f62d02e93f3aae6179246,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
14330,d3d5ca7fb24dc0f4f3f2a04d31e684a3,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14334,d3f7cb54e2f003e58da91be561668fff,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
14345,d419671f5cba080699ef4d89f0f2ad3f,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
14354,d450657f51b43efb8388edeb957effc2,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
14367,d45e2d7aff34467ca7abdf1331a5ad6e,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
