,userid,event_name,event_attributes,event_created_date,Subscription Premium Cancel,last date Subscription Premium Cancel,last date Subscription Premium Renew,Membership YM,2 days had not passedSubscription Premium Renew
5,0006869712ec9841dc36234bce245203,Subscription Premium Renew,"{'Start Date': '2022-02-20', 'Renewal Date': '2023-02-20', 'Membership Type': 'Yearly'}",2022-02-19 01:12:16,0,2022-04-16 20:50:39,2022-02-19 01:12:16,1,0
29,0136a8eeca5d16ac1a521dd0e27ecec0,Subscription Premium Renew,"{'Start Date': '2022-02-19', 'Renewal Date': '2022-03-19', 'Membership Type': 'Monthly'}",2022-02-18 01:07:40,0,2022-04-16 20:50:39,2022-03-18 01:12:25,0,0
30,0136a8eeca5d16ac1a521dd0e27ecec0,Subscription Premium Renew,"{'Start Date': '2022-03-19', 'Renewal Date': '2022-04-19', 'Membership Type': 'Monthly'}",2022-03-18 01:12:25,0,2022-04-16 20:50:39,2022-03-18 01:12:25,0,0
56,017f4557810b3ba165d2959c17b916b6,Subscription Premium Renew,"{'Start Date': '2022-02-17', 'Renewal Date': '2023-02-17', 'Membership Type': 'Yearly'}",2022-02-16 01:13:23,0,2022-04-16 20:50:39,2022-02-16 01:13:23,1,0
62,02697c4704fe66dad2b28c0e14499911,Subscription Premium Renew,"{'Start Date': '2022-02-18', 'Renewal Date': '2023-02-18', 'Membership Type': 'Yearly'}",2022-02-17 01:02:29,0,2022-04-16 20:50:39,2022-02-17 01:02:29,1,0
137,047136447917f8b30537738e488e0461,Subscription Premium Renew,"{'Start Date': '2022-03-13', 'Renewal Date': '2022-04-13', 'Membership Type': 'Monthly'}",2022-03-12 01:12:35,0,2022-04-16 20:50:39,2022-04-12 01:14:22,0,0
140,047136447917f8b30537738e488e0461,Subscription Premium Renew,"{'Start Date': '2022-04-13', 'Renewal Date': '2022-05-13', 'Membership Type': 'Monthly'}",2022-04-12 01:14:22,0,2022-04-16 20:50:39,2022-04-12 01:14:22,0,0
190,060153cf7a5844d9aed735d408b35f97,Subscription Premium Renew,"{'Start Date': '2022-02-12', 'Renewal Date': '2023-02-12', 'Membership Type': 'Yearly'}",2022-02-11 01:15:32,1,2022-02-11 15:06:11,2022-02-11 01:15:32,1,1
297,07a0d0ab07446da83579be3462bf081e,Subscription Premium Renew,"{'Start Date': '2022-02-19', 'Renewal Date': '2023-02-19', 'Membership Type': 'Yearly'}",2022-02-18 01:01:15,0,2022-04-16 20:50:39,2022-02-18 01:01:15,1,0
460,08a7303ab016a7c191c9de4f5620ca32,Subscription Premium Renew,"{'Start Date': '2022-02-05', 'Renewal Date': '2023-02-05', 'Membership Type': 'Yearly'}",2022-02-04 01:03:36,0,2022-04-16 20:50:39,2022-02-04 01:03:36,1,0
465,08d5f68b8484239c70c9a8683fceef8d,Subscription Premium Renew,"{'Start Date': '2022-02-05', 'Renewal Date': '2023-02-05', 'Membership Type': 'Yearly'}",2022-02-04 01:03:36,0,2022-04-16 20:50:39,2022-02-04 01:03:36,1,0
576,0af7f97bf9253358db674384908d7bf4,Subscription Premium Renew,"{'Start Date': '2022-04-07', 'Renewal Date': '2022-05-07', 'Membership Type': 'Monthly'}",2022-04-06 01:16:09,0,2022-04-16 20:50:39,2022-04-06 01:16:09,0,0
733,0b55c6c8ce2743c5581ad07681cc812b,Subscription Premium Renew,"{'Start Date': '2022-03-14', 'Renewal Date': '2023-03-14', 'Membership Type': 'Yearly'}",2022-03-13 01:51:17,0,2022-04-16 20:50:39,2022-03-13 01:51:17,1,0
793,0be441fb8acf6a9dd45d4d2444e62deb,Subscription Premium Renew,"{'Start Date': '2022-03-18', 'Renewal Date': '2022-04-18', 'Membership Type': 'Monthly'}",2022-03-17 01:12:58,0,2022-04-16 20:50:39,2022-03-17 01:12:58,0,0
923,0e440655eed83610e0076ad7faa3a3f0,Subscription Premium Renew,"{'Start Date': '2022-02-19', 'Renewal Date': '2023-02-19', 'Membership Type': 'Yearly'}",2022-02-18 01:12:56,0,2022-04-16 20:50:39,2022-02-18 01:12:56,1,0
1127,107eea821b823c2218cc2f44fa7746d9,Subscription Premium Renew,"{'Start Date': '2022-03-28', 'Renewal Date': '2023-03-28', 'Membership Type': 'Yearly'}",2022-03-27 01:58:32,1,2022-04-01 08:18:29,2022-03-27 01:58:32,1,0
1152,108f272091d484c9ef8d55cafc32abf9,Subscription Premium Renew,"{'Start Date': '2022-04-12', 'Renewal Date': '2022-05-12', 'Membership Type': 'Monthly'}",2022-04-11 01:12:33,0,2022-04-16 20:50:39,2022-04-11 01:12:33,0,0
1160,10cbe7e14793a3aec1c050db6aa492aa,Subscription Premium Renew,"{'Start Date': '2022-02-02', 'Renewal Date': '2023-02-02', 'Membership Type': 'Yearly'}",2022-02-01 02:08:22,0,2022-04-16 20:50:39,2022-02-01 02:08:22,1,0
1326,12bd479c3e2e06b4338a450a23d4ec25,Subscription Premium Renew,"{'Start Date': '2022-02-12', 'Renewal Date': '2022-03-12', 'Membership Type': 'Monthly'}",2022-02-11 01:15:32,0,2022-04-16 20:50:39,2022-02-11 01:15:32,0,0
1348,12f4306c553c65f10b0234667cf9f174,Subscription Premium Renew,"{'Start Date': '2022-03-25', 'Renewal Date': '2023-03-25', 'Membership Type': 'Yearly'}",2022-03-24 01:13:29,0,2022-04-16 20:50:39,2022-03-24 01:13:29,1,0
1502,1629fe2d6702fe638d6e52345330203d,Subscription Premium Renew,"{'Start Date': '2022-02-11', 'Renewal Date': '2023-02-11', 'Membership Type': 'Yearly'}",2022-02-10 01:15:01,0,2022-04-16 20:50:39,2022-02-10 01:15:01,1,0
1509,1689b71af323dea3daeb1e1ca243a3fb,Subscription Premium Renew,"{'Start Date': '2022-03-05', 'Renewal Date': '2023-03-05', 'Membership Type': 'Yearly'}",2022-03-04 01:09:46,0,2022-04-16 20:50:39,2022-03-04 01:09:46,1,0
1532,173c9c2173fdf64c965a0fb0bb4606aa,Subscription Premium Renew,"{'Start Date': '2022-04-12', 'Renewal Date': '2022-05-12', 'Membership Type': 'Monthly'}",2022-04-11 01:09:29,0,2022-04-16 20:50:39,2022-04-11 01:09:29,0,0
1560,1870a7d51d2cd5b6e99661197c979524,Subscription Premium Renew,"{'Start Date': '2022-02-16', 'Renewal Date': '2023-02-16', 'Membership Type': 'Yearly'}",2022-02-15 01:07:21,1,2022-02-15 13:14:35,2022-02-15 01:07:21,1,1
1602,18b9953f2328fed7482dda3deb45dcf5,Subscription Premium Renew,"{'Start Date': '2022-02-23', 'Renewal Date': '2022-03-23', 'Membership Type': 'Monthly'}",2022-02-22 01:15:33,1,2022-03-06 22:20:18,2022-02-22 01:15:33,0,0
1644,19870bc160313d9e49d4895d880244e7,Subscription Premium Renew,"{'Start Date': '2022-02-14', 'Renewal Date': '2023-02-14', 'Membership Type': 'Yearly'}",2022-02-13 01:06:28,0,2022-04-16 20:50:39,2022-02-13 01:06:28,1,0
1676,1a2aff341204da8904fd42b6992b51a1,Subscription Premium Renew,"{'Start Date': '2022-03-18', 'Renewal Date': '2022-04-18', 'Membership Type': 'Monthly'}",2022-03-17 01:12:58,0,2022-04-16 20:50:39,2022-03-17 01:12:58,0,0
1738,1ae2a46b39436dc9e1f0139bcaa11a93,Subscription Premium Renew,"{'Start Date': '2022-03-04', 'Renewal Date': '2023-03-04', 'Membership Type': 'Yearly'}",2022-03-03 01:10:15,0,2022-04-16 20:50:39,2022-03-03 01:10:15,1,0
1787,1b790c4c4c115725f6d55f5491b75864,Subscription Premium Renew,"{'Start Date': '2022-02-25', 'Renewal Date': '2023-02-25', 'Membership Type': 'Yearly'}",2022-02-24 01:31:17,0,2022-04-16 20:50:39,2022-02-24 01:31:17,1,0
1797,1b928796f363e4dc05c775d6f54954c2,Subscription Premium Renew,"{'Start Date': '2022-02-09', 'Renewal Date': '2022-03-09', 'Membership Type': 'Monthly'}",2022-02-08 01:05:24,0,2022-04-16 20:50:39,2022-04-08 01:11:02,0,0
1798,1b928796f363e4dc05c775d6f54954c2,Subscription Premium Renew,"{'Start Date': '2022-03-09', 'Renewal Date': '2022-04-09', 'Membership Type': 'Monthly'}",2022-03-08 01:10:04,0,2022-04-16 20:50:39,2022-04-08 01:11:02,0,0
1799,1b928796f363e4dc05c775d6f54954c2,Subscription Premium Renew,"{'Start Date': '2022-04-09', 'Renewal Date': '2022-05-09', 'Membership Type': 'Monthly'}",2022-04-08 01:11:02,0,2022-04-16 20:50:39,2022-04-08 01:11:02,0,0
1873,1c18dbe71e395e81a4c2f1640065f2df,Subscription Premium Renew,"{'Start Date': '2022-03-04', 'Renewal Date': '2023-03-04', 'Membership Type': 'Yearly'}",2022-03-03 01:45:21,0,2022-04-16 20:50:39,2022-03-03 01:45:21,1,0
1901,1c5d42f9cf94d9eca90b3628d4d7f75d,Subscription Premium Renew,"{'Start Date': '2022-02-01', 'Renewal Date': '2022-03-01', 'Membership Type': 'Monthly'}",2022-01-31 01:14:26,0,2022-04-16 20:50:39,2022-03-31 01:18:17,0,0
1904,1c5d42f9cf94d9eca90b3628d4d7f75d,Subscription Premium Renew,"{'Start Date': '2022-03-01', 'Renewal Date': '2022-04-01', 'Membership Type': 'Monthly'}",2022-02-28 01:25:48,0,2022-04-16 20:50:39,2022-03-31 01:18:17,0,0
1905,1c5d42f9cf94d9eca90b3628d4d7f75d,Subscription Premium Renew,"{'Start Date': '2022-04-01', 'Renewal Date': '2022-05-01', 'Membership Type': 'Monthly'}",2022-03-31 01:18:17,0,2022-04-16 20:50:39,2022-03-31 01:18:17,0,0
2153,1e319056044664207b7fe8a169df084c,Subscription Premium Renew,"{'Start Date': '2022-02-04', 'Renewal Date': '2023-02-04', 'Membership Type': 'Yearly'}",2022-02-03 01:11:11,0,2022-04-16 20:50:39,2022-02-03 01:11:11,1,0
2195,1eaeea1774a713a8964678a68480eb1e,Subscription Premium Renew,"{'Start Date': '2022-03-01', 'Renewal Date': '2023-03-01', 'Membership Type': 'Yearly'}",2022-02-28 01:17:07,1,2022-03-01 19:02:30,2022-02-28 01:17:07,1,1
2246,202e0cca3b46e34708705d9f4167924c,Subscription Premium Renew,"{'Start Date': '2022-03-19', 'Renewal Date': '2022-04-19', 'Membership Type': 'Monthly'}",2022-03-18 01:10:24,0,2022-04-16 20:50:39,2022-03-18 01:10:24,0,0
2251,20408ecea2d7cf2850397f5d00707966,Subscription Premium Renew,"{'Start Date': '2022-03-28', 'Renewal Date': '2022-04-28', 'Membership Type': 'Monthly'}",2022-03-27 01:14:38,0,2022-04-16 20:50:39,2022-03-27 01:14:38,0,0
2354,215dd76650fb1529fb07b81393d128cc,Subscription Premium Renew,"{'Start Date': '2022-03-25', 'Renewal Date': '2022-04-25', 'Membership Type': 'Monthly'}",2022-03-24 01:13:29,0,2022-04-16 20:50:39,2022-03-24 01:13:29,0,0
2459,23303acbad4ced835ad719f0e0e51d27,Subscription Premium Renew,"{'Start Date': '2022-02-22', 'Renewal Date': '2022-03-22', 'Membership Type': 'Monthly'}",2022-02-21 01:13:09,0,2022-04-16 20:50:39,2022-03-21 01:10:02,0,0
2461,23303acbad4ced835ad719f0e0e51d27,Subscription Premium Renew,"{'Start Date': '2022-03-22', 'Renewal Date': '2022-04-22', 'Membership Type': 'Monthly'}",2022-03-21 01:10:02,0,2022-04-16 20:50:39,2022-03-21 01:10:02,0,0
2477,23e09ff395402bdcd679aa42ff7733b6,Subscription Premium Renew,"{'Start Date': '2022-03-16', 'Renewal Date': '2023-03-16', 'Membership Type': 'Yearly'}",2022-03-15 01:46:05,0,2022-04-16 20:50:39,2022-03-15 01:46:05,1,0
2662,24d5e7af47c5fc49b662b7a89fa71053,Subscription Premium Renew,"{'Start Date': '2022-02-03', 'Renewal Date': '2022-03-03', 'Membership Type': 'Monthly'}",2022-02-02 01:02:35,0,2022-04-16 20:50:39,2022-04-02 01:10:01,0,0
2663,24d5e7af47c5fc49b662b7a89fa71053,Subscription Premium Renew,"{'Start Date': '2022-03-03', 'Renewal Date': '2022-04-03', 'Membership Type': 'Monthly'}",2022-03-02 01:03:46,0,2022-04-16 20:50:39,2022-04-02 01:10:01,0,0
2667,24d5e7af47c5fc49b662b7a89fa71053,Subscription Premium Renew,"{'Start Date': '2022-04-03', 'Renewal Date': '2022-05-03', 'Membership Type': 'Monthly'}",2022-04-02 01:10:01,0,2022-04-16 20:50:39,2022-04-02 01:10:01,0,0
2669,2518814bdd6f2fc0ff06f907dc877f82,Subscription Premium Renew,"{'Start Date': '2022-02-09', 'Renewal Date': '2023-02-09', 'Membership Type': 'Yearly'}",2022-02-08 01:06:29,0,2022-04-16 20:50:39,2022-02-08 01:06:29,1,0
2689,252dc11e0f9eb1ea54ce7753d543e642,Subscription Premium Renew,"{'Start Date': '2022-04-02', 'Renewal Date': '2023-04-02', 'Membership Type': 'Yearly'}",2022-04-01 01:36:36,0,2022-04-16 20:50:39,2022-04-01 01:36:36,1,0
2744,2567193ff2ad4910e8b44dd1fc853195,Subscription Premium Renew,"{'Start Date': '2022-04-06', 'Renewal Date': '2022-05-06', 'Membership Type': 'Monthly'}",2022-04-05 01:15:38,1,2022-04-13 19:10:16,2022-04-05 01:15:38,0,0
2778,2604776c53d7659ba2f63cd8012cfe3b,Subscription Premium Renew,"{'Start Date': '2022-04-07', 'Renewal Date': '2022-05-07', 'Membership Type': 'Monthly'}",2022-04-06 01:17:22,0,2022-04-16 20:50:39,2022-04-06 01:17:22,0,0
2793,2614cd9bd34099b04ec7a5b3815d9dcd,Subscription Premium Renew,"{'Start Date': '2022-02-10', 'Renewal Date': '2023-02-10', 'Membership Type': 'Yearly'}",2022-02-09 01:14:29,0,2022-04-16 20:50:39,2022-02-09 01:14:29,1,0
2808,268963cbd5f12764c76522761d49c3db,Subscription Premium Renew,"{'Start Date': '2022-02-23', 'Renewal Date': '2022-03-23', 'Membership Type': 'Monthly'}",2022-02-22 01:14:30,0,2022-04-16 20:50:39,2022-03-22 01:15:03,0,0
2809,268963cbd5f12764c76522761d49c3db,Subscription Premium Renew,"{'Start Date': '2022-03-23', 'Renewal Date': '2022-04-23', 'Membership Type': 'Monthly'}",2022-03-22 01:15:03,0,2022-04-16 20:50:39,2022-03-22 01:15:03,0,0
2898,2824218167d0043650cb936c7ae54fbe,Subscription Premium Renew,"{'Start Date': '2022-03-05', 'Renewal Date': '2023-03-05', 'Membership Type': 'Yearly'}",2022-03-04 01:54:05,0,2022-04-16 20:50:39,2022-03-04 01:54:05,1,0
3009,28368284a145474b2cc4961349bffcf3,Subscription Premium Renew,"{'Start Date': '2022-02-24', 'Renewal Date': '2023-02-24', 'Membership Type': 'Yearly'}",2022-02-23 01:03:31,0,2022-04-16 20:50:39,2022-02-23 01:03:31,1,0
3107,29081c0cdef5f0595e304d7c2ff180b2,Subscription Premium Renew,"{'Start Date': '2022-03-13', 'Renewal Date': '2022-04-13', 'Membership Type': 'Monthly'}",2022-03-12 01:12:35,0,2022-04-16 20:50:39,2022-04-12 01:14:21,0,0
3108,29081c0cdef5f0595e304d7c2ff180b2,Subscription Premium Renew,"{'Start Date': '2022-04-13', 'Renewal Date': '2022-05-13', 'Membership Type': 'Monthly'}",2022-04-12 01:14:21,0,2022-04-16 20:50:39,2022-04-12 01:14:21,0,0
3117,29c68f723b88e2d3bb1172f847b831e4,Subscription Premium Renew,"{'Start Date': '2022-02-10', 'Renewal Date': '2023-02-10', 'Membership Type': 'Yearly'}",2022-02-09 01:12:20,1,2022-02-10 03:52:54,2022-02-09 01:12:20,1,1
3157,2a2003f6836b4720906cbae8893faec9,Subscription Premium Renew,"{'Start Date': '2022-02-13', 'Renewal Date': '2022-03-13', 'Membership Type': 'Monthly'}",2022-02-12 01:01:14,0,2022-04-16 20:50:39,2022-02-12 01:01:14,0,0
3368,2cfb93b59c43b29004cf6f31ccb35866,Subscription Premium Renew,"{'Start Date': '2022-04-12', 'Renewal Date': '2022-05-12', 'Membership Type': 'Monthly'}",2022-04-11 01:15:52,0,2022-04-16 20:50:39,2022-04-11 01:15:52,0,0
3386,2f68b6851b2c2da6e70344c44c1ee797,Subscription Premium Renew,"{'Start Date': '2022-02-26', 'Renewal Date': '2023-02-26', 'Membership Type': 'Yearly'}",2022-02-25 01:13:20,0,2022-04-16 20:50:39,2022-02-25 01:13:20,1,0
3743,338f1face3221db325af58494e595031,Subscription Premium Renew,"{'Start Date': '2022-03-21', 'Renewal Date': '2023-03-21', 'Membership Type': 'Yearly'}",2022-03-20 01:15:05,0,2022-04-16 20:50:39,2022-03-20 01:15:05,1,0
3976,36d05f7d7de29d6195faf1a5fc978d03,Subscription Premium Renew,"{'Start Date': '2022-04-01', 'Renewal Date': '2023-04-01', 'Membership Type': 'Yearly'}",2022-03-31 01:23:33,0,2022-04-16 20:50:39,2022-03-31 01:23:33,1,0
4037,375f680cd1242eb7bf9263dd5ba1fe6d,Subscription Premium Renew,"{'Start Date': '2022-04-07', 'Renewal Date': '2022-05-07', 'Membership Type': 'Monthly'}",2022-04-06 01:17:22,1,2022-04-12 22:28:35,2022-04-06 01:17:22,0,0
4044,376718de739ee11bd02d64e7ac1e6b91,Subscription Premium Renew,"{'Start Date': '2022-04-14', 'Renewal Date': '2022-05-14', 'Membership Type': 'Monthly'}",2022-04-13 01:18:37,0,2022-04-16 20:50:39,2022-04-13 01:18:37,0,0
4230,3904a3b8d43d05675044b6596d965516,Subscription Premium Renew,"{'Start Date': '2022-03-20', 'Renewal Date': '2022-04-20', 'Membership Type': 'Monthly'}",2022-03-19 01:10:03,0,2022-04-16 20:50:39,2022-03-19 01:10:03,0,0
4253,3a57dc7f1e9c53802b2d7d70a8c8398e,Subscription Premium Renew,"{'Start Date': '2022-04-07', 'Renewal Date': '2022-05-07', 'Membership Type': 'Monthly'}",2022-04-06 01:17:22,0,2022-04-16 20:50:39,2022-04-06 01:17:22,0,0
4256,3a847271bca021f730165eb5d34710f3,Subscription Premium Renew,"{'Start Date': '2022-02-05', 'Renewal Date': '2022-03-05', 'Membership Type': 'Monthly'}",2022-02-04 01:15:26,0,2022-04-16 20:50:39,2022-04-04 01:14:31,0,0
4257,3a847271bca021f730165eb5d34710f3,Subscription Premium Renew,"{'Start Date': '2022-03-05', 'Renewal Date': '2022-04-05', 'Membership Type': 'Monthly'}",2022-03-04 01:08:43,0,2022-04-16 20:50:39,2022-04-04 01:14:31,0,0
4258,3a847271bca021f730165eb5d34710f3,Subscription Premium Renew,"{'Start Date': '2022-04-05', 'Renewal Date': '2022-05-05', 'Membership Type': 'Monthly'}",2022-04-04 01:14:31,0,2022-04-16 20:50:39,2022-04-04 01:14:31,0,0
4260,3ab0365f7c3971229b1c39a165b348f6,Subscription Premium Renew,"{'Start Date': '2022-02-11', 'Renewal Date': '2022-03-11', 'Membership Type': 'Monthly'}",2022-02-10 01:16:02,0,2022-04-16 20:50:39,2022-04-10 01:15:57,0,0
4261,3ab0365f7c3971229b1c39a165b348f6,Subscription Premium Renew,"{'Start Date': '2022-03-11', 'Renewal Date': '2022-04-11', 'Membership Type': 'Monthly'}",2022-03-10 01:09:00,0,2022-04-16 20:50:39,2022-04-10 01:15:57,0,0
4264,3ab0365f7c3971229b1c39a165b348f6,Subscription Premium Renew,"{'Start Date': '2022-04-11', 'Renewal Date': '2022-05-11', 'Membership Type': 'Monthly'}",2022-04-10 01:15:57,0,2022-04-16 20:50:39,2022-04-10 01:15:57,0,0
4270,3b0e78006bdafefcf05a0ee4d7f978ab,Subscription Premium Renew,"{'Start Date': '2022-03-24', 'Renewal Date': '2022-04-24', 'Membership Type': 'Monthly'}",2022-03-23 01:13:27,0,2022-04-16 20:50:39,2022-03-23 01:13:27,0,0
4309,3bfc54f0e636e24b24d40885b63e34cc,Subscription Premium Renew,"{'Start Date': '2022-03-12', 'Renewal Date': '2022-04-12', 'Membership Type': 'Monthly'}",2022-03-11 01:12:58,0,2022-04-16 20:50:39,2022-04-11 01:10:29,0,0
