,userid,event_name,event_attributes,event_created_date,Subscription Premium Cancel,last date Subscription Premium Cancel,last date Subscription Premium Renew,Membership YM,2 days had not passedSubscription Premium Renew
4310,3bfc54f0e636e24b24d40885b63e34cc,Subscription Premium Renew,"{'Start Date': '2022-04-12', 'Renewal Date': '2022-05-12', 'Membership Type': 'Monthly'}",2022-04-11 01:10:29,0,2022-04-16 20:50:39,2022-04-11 01:10:29,0,0
4346,3d49da0965533c33153bb65eb1b6d11d,Subscription Premium Renew,"{'Start Date': '2022-04-16', 'Renewal Date': '2023-04-16', 'Membership Type': 'Yearly'}",2022-04-15 02:01:29,1,2022-04-16 03:51:12,2022-04-15 02:01:29,1,1
4365,3ddccd890467c76dd9886a40dbd51800,Subscription Premium Renew,"{'Start Date': '2022-03-25', 'Renewal Date': '2022-04-25', 'Membership Type': 'Monthly'}",2022-03-24 01:13:26,0,2022-04-16 20:50:39,2022-03-24 01:13:26,0,0
4401,3ee27e464dfd51c416fb80b4e7330c76,Subscription Premium Renew,"{'Start Date': '2022-04-10', 'Renewal Date': '2022-05-10', 'Membership Type': 'Monthly'}",2022-04-09 01:15:17,0,2022-04-16 20:50:39,2022-04-09 01:15:17,0,0
4407,3ff515e258fd127963d4b549dd158dbd,Subscription Premium Renew,"{'Start Date': '2022-03-17', 'Renewal Date': '2023-03-17', 'Membership Type': 'Yearly'}",2022-03-16 01:19:46,0,2022-04-16 20:50:39,2022-03-16 01:19:46,1,0
4467,40bb760dcafe2254a0dfe804eac23a33,Subscription Premium Renew,"{'Start Date': '2022-02-22', 'Renewal Date': '2022-03-22', 'Membership Type': 'Monthly'}",2022-02-21 01:13:09,1,2022-02-21 20:35:27,2022-02-21 01:13:09,0,1
4495,40d74d801142724f930bd784d2273059,Subscription Premium Renew,"{'Start Date': '2022-03-01', 'Renewal Date': '2022-04-01', 'Membership Type': 'Monthly'}",2022-02-28 01:18:06,1,2022-03-28 12:02:25,2022-02-28 01:18:06,0,0
4598,41ef8ce6c7e3ce0869d791dc17a3d161,Subscription Premium Renew,"{'Start Date': '2022-02-10', 'Renewal Date': '2023-02-10', 'Membership Type': 'Yearly'}",2022-02-09 01:12:20,1,2022-03-23 20:42:55,2022-02-09 01:12:20,1,0
4714,41f7789dea5f3312bdf57632460561c0,Subscription Premium Renew,"{'Start Date': '2022-03-14', 'Renewal Date': '2023-03-14', 'Membership Type': 'Yearly'}",2022-03-13 01:53:26,0,2022-04-16 20:50:39,2022-03-13 01:53:26,1,0
4775,4260d7d2ac838b5e5b80a52516f78f5b,Subscription Premium Renew,"{'Start Date': '2022-03-17', 'Renewal Date': '2023-03-17', 'Membership Type': 'Yearly'}",2022-03-16 01:14:08,0,2022-04-16 20:50:39,2022-03-16 01:14:08,1,0
4859,441ffbb3d0324236d47a0f7e1ebd02f9,Subscription Premium Renew,"{'Start Date': '2022-04-15', 'Renewal Date': '2022-05-15', 'Membership Type': 'Monthly'}",2022-04-14 01:16:48,0,2022-04-16 20:50:39,2022-04-14 01:16:48,0,0
4944,4574a7082953f5413fa884d53d878986,Subscription Premium Renew,"{'Start Date': '2022-04-09', 'Renewal Date': '2022-05-09', 'Membership Type': 'Monthly'}",2022-04-08 01:16:31,0,2022-04-16 20:50:39,2022-04-08 01:16:31,0,0
4962,4625f7ed22e911f5290a3660feb4efdb,Subscription Premium Renew,"{'Start Date': '2022-02-19', 'Renewal Date': '2022-03-19', 'Membership Type': 'Monthly'}",2022-02-18 01:12:57,0,2022-04-16 20:50:39,2022-03-18 01:09:21,0,0
4972,4625f7ed22e911f5290a3660feb4efdb,Subscription Premium Renew,"{'Start Date': '2022-03-19', 'Renewal Date': '2022-04-19', 'Membership Type': 'Monthly'}",2022-03-18 01:09:21,0,2022-04-16 20:50:39,2022-03-18 01:09:21,0,0
5017,466f747de57099409c4d851f2775613f,Subscription Premium Renew,"{'Start Date': '2022-03-19', 'Renewal Date': '2022-04-19', 'Membership Type': 'Monthly'}",2022-03-18 01:11:24,0,2022-04-16 20:50:39,2022-03-18 01:11:24,0,0
5248,494d52061c082cec80e62b80d0042d72,Subscription Premium Renew,"{'Start Date': '2022-04-05', 'Renewal Date': '2022-05-05', 'Membership Type': 'Monthly'}",2022-04-04 01:15:32,0,2022-04-16 20:50:39,2022-04-04 01:15:32,0,0
5321,4b5f8f36415758d07940d6b9285a0b88,Subscription Premium Renew,"{'Start Date': '2022-04-03', 'Renewal Date': '2022-05-03', 'Membership Type': 'Monthly'}",2022-04-02 01:14:53,0,2022-04-16 20:50:39,2022-04-02 01:14:53,0,0
5441,4c14e25c7133054ff3ffd583ea798a4b,Subscription Premium Renew,"{'Start Date': '2022-03-16', 'Renewal Date': '2022-04-16', 'Membership Type': 'Monthly'}",2022-03-15 01:08:26,0,2022-04-16 20:50:39,2022-04-15 01:13:20,0,1
5442,4c14e25c7133054ff3ffd583ea798a4b,Subscription Premium Renew,"{'Start Date': '2022-04-16', 'Renewal Date': '2022-05-16', 'Membership Type': 'Monthly'}",2022-04-15 01:13:20,0,2022-04-16 20:50:39,2022-04-15 01:13:20,0,1
5468,4d173c7fcb0f6bacfd31227558490c0d,Subscription Premium Renew,"{'Start Date': '2022-03-26', 'Renewal Date': '2022-04-26', 'Membership Type': 'Monthly'}",2022-03-25 01:15:36,0,2022-04-16 20:50:39,2022-03-25 01:15:36,0,0
5491,4d19655d46028f8d76299fcda129e9d2,Subscription Premium Renew,"{'Start Date': '2022-03-19', 'Renewal Date': '2022-04-19', 'Membership Type': 'Monthly'}",2022-03-18 01:11:24,0,2022-04-16 20:50:39,2022-03-18 01:11:24,0,0
5601,4fba4b79bfe1c7f4ce494d72b528e408,Subscription Premium Renew,"{'Start Date': '2022-03-04', 'Renewal Date': '2022-04-04', 'Membership Type': 'Monthly'}",2022-03-03 01:09:15,0,2022-04-16 20:50:39,2022-04-03 01:19:25,0,0
5602,4fba4b79bfe1c7f4ce494d72b528e408,Subscription Premium Renew,"{'Start Date': '2022-04-04', 'Renewal Date': '2022-05-04', 'Membership Type': 'Monthly'}",2022-04-03 01:19:25,0,2022-04-16 20:50:39,2022-04-03 01:19:25,0,0
5613,5085db2422dd457f81d595b1adbfe4a8,Subscription Premium Renew,"{'Start Date': '2022-03-06', 'Renewal Date': '2023-03-06', 'Membership Type': 'Yearly'}",2022-03-05 01:31:07,1,2022-03-10 02:20:24,2022-03-05 01:31:07,1,0
5681,511e5e8012881579f5f0ba089577cb5c,Subscription Premium Renew,"{'Start Date': '2022-02-05', 'Renewal Date': '2023-02-05', 'Membership Type': 'Yearly'}",2022-02-04 01:05:06,0,2022-04-16 20:50:39,2022-02-04 01:05:06,1,0
5762,51d15c7f78bfff49bdd2a9e43c686c57,Subscription Premium Renew,"{'Start Date': '2022-02-20', 'Renewal Date': '2023-02-20', 'Membership Type': 'Yearly'}",2022-02-19 01:12:16,1,2022-03-13 11:10:03,2022-02-19 01:12:16,1,0
5781,520c53e60a665c9c1c78671024f640a7,Subscription Premium Renew,"{'Start Date': '2022-02-21', 'Renewal Date': '2023-02-21', 'Membership Type': 'Yearly'}",2022-02-20 01:07:44,0,2022-04-16 20:50:39,2022-02-20 01:07:44,1,0
5836,54ba4ccb40da72d1174d206436d0b8c1,Subscription Premium Renew,"{'Start Date': '2022-02-13', 'Renewal Date': '2022-03-13', 'Membership Type': 'Monthly'}",2022-02-12 01:10:33,0,2022-04-16 20:50:39,2022-04-12 01:15:23,0,0
5837,54ba4ccb40da72d1174d206436d0b8c1,Subscription Premium Renew,"{'Start Date': '2022-03-13', 'Renewal Date': '2022-04-13', 'Membership Type': 'Monthly'}",2022-03-12 01:10:33,0,2022-04-16 20:50:39,2022-04-12 01:15:23,0,0
5838,54ba4ccb40da72d1174d206436d0b8c1,Subscription Premium Renew,"{'Start Date': '2022-04-13', 'Renewal Date': '2022-05-13', 'Membership Type': 'Monthly'}",2022-04-12 01:15:23,0,2022-04-16 20:50:39,2022-04-12 01:15:23,0,0
5869,54ca6ba06580997b4600d4ec927d877e,Subscription Premium Renew,"{'Start Date': '2022-03-22', 'Renewal Date': '2023-03-22', 'Membership Type': 'Yearly'}",2022-03-21 01:47:49,0,2022-04-16 20:50:39,2022-03-21 01:47:49,1,0
5899,54ebefdcff1b349d2a636ee2cab0d2d9,Subscription Premium Renew,"{'Start Date': '2022-04-08', 'Renewal Date': '2022-05-08', 'Membership Type': 'Monthly'}",2022-04-07 01:15:49,0,2022-04-16 20:50:39,2022-04-07 01:15:49,0,0
5959,57355471e5fc8052b717b33a9c15c8bb,Subscription Premium Renew,"{'Start Date': '2022-02-14', 'Renewal Date': '2022-03-14', 'Membership Type': 'Monthly'}",2022-02-13 01:16:18,0,2022-04-16 20:50:39,2022-04-13 01:14:27,0,0
5960,57355471e5fc8052b717b33a9c15c8bb,Subscription Premium Renew,"{'Start Date': '2022-03-14', 'Renewal Date': '2022-04-14', 'Membership Type': 'Monthly'}",2022-03-13 01:07:36,0,2022-04-16 20:50:39,2022-04-13 01:14:27,0,0
5961,57355471e5fc8052b717b33a9c15c8bb,Subscription Premium Renew,"{'Start Date': '2022-04-14', 'Renewal Date': '2022-05-14', 'Membership Type': 'Monthly'}",2022-04-13 01:14:27,0,2022-04-16 20:50:39,2022-04-13 01:14:27,0,0
5983,57c581fe3e3db95790033d16cd40612c,Subscription Premium Renew,"{'Start Date': '2022-03-13', 'Renewal Date': '2023-03-13', 'Membership Type': 'Yearly'}",2022-03-12 01:12:37,0,2022-04-16 20:50:39,2022-03-12 01:12:37,1,0
6170,5a90e9973c256c19c17b03bdda1c1fc4,Subscription Premium Renew,"{'Start Date': '2022-03-25', 'Renewal Date': '2022-04-25', 'Membership Type': 'Monthly'}",2022-03-24 01:13:29,1,2022-03-25 19:05:46,2022-03-24 01:13:29,0,1
6198,5ab705cd907b3c74ea390841553d7e7b,Subscription Premium Renew,"{'Start Date': '2022-03-05', 'Renewal Date': '2023-03-05', 'Membership Type': 'Yearly'}",2022-03-04 01:09:46,0,2022-04-16 20:50:39,2022-03-04 01:09:46,1,0
6266,5bad87d58cd78093eeea2543a9eaa915,Subscription Premium Renew,"{'Start Date': '2022-03-20', 'Renewal Date': '2022-04-20', 'Membership Type': 'Monthly'}",2022-03-19 01:13:28,0,2022-04-16 20:50:39,2022-03-19 01:13:28,0,0
6283,5ce08b9be82835b1e0ec4fa23e7179c5,Subscription Premium Renew,"{'Start Date': '2022-04-08', 'Renewal Date': '2022-05-08', 'Membership Type': 'Monthly'}",2022-04-07 01:15:49,0,2022-04-16 20:50:39,2022-04-07 01:15:49,0,0
6343,5f075d270e0cb3da5b6660dd59f3ad8d,Subscription Premium Renew,"{'Start Date': '2022-03-05', 'Renewal Date': '2023-03-05', 'Membership Type': 'Yearly'}",2022-03-04 01:09:46,1,2022-03-09 00:35:47,2022-03-04 01:09:46,1,0
6359,5f7a028c0833b707f467e642dbbba94c,Subscription Premium Renew,"{'Start Date': '2022-02-22', 'Renewal Date': '2022-03-22', 'Membership Type': 'Monthly'}",2022-02-21 01:05:08,0,2022-04-16 20:50:39,2022-03-21 01:11:04,0,0
6360,5f7a028c0833b707f467e642dbbba94c,Subscription Premium Renew,"{'Start Date': '2022-03-22', 'Renewal Date': '2022-04-22', 'Membership Type': 'Monthly'}",2022-03-21 01:11:04,0,2022-04-16 20:50:39,2022-03-21 01:11:04,0,0
6370,602502c44ff131d642975f04c3e9328f,Subscription Premium Renew,"{'Start Date': '2022-04-03', 'Renewal Date': '2022-05-03', 'Membership Type': 'Monthly'}",2022-04-02 01:14:52,0,2022-04-16 20:50:39,2022-04-02 01:14:52,0,0
6385,604062fd35365e259606987533396503,Subscription Premium Renew,"{'Start Date': '2022-04-05', 'Renewal Date': '2022-05-05', 'Membership Type': 'Monthly'}",2022-04-04 01:15:32,0,2022-04-16 20:50:39,2022-04-04 01:15:32,0,0
6980,6500ae39d2f7d8f84514ae25ec777a90,Subscription Premium Renew,"{'Start Date': '2022-04-12', 'Renewal Date': '2023-04-12', 'Membership Type': 'Yearly'}",2022-04-11 01:53:06,1,2022-04-11 13:48:35,2022-04-11 01:53:06,1,1
6997,6599be6f48c75cd41e1414e7a7cd22e5,Subscription Premium Renew,"{'Start Date': '2022-02-07', 'Renewal Date': '2023-02-07', 'Membership Type': 'Yearly'}",2022-02-06 02:35:42,0,2022-04-16 20:50:39,2022-02-06 02:35:42,1,0
7043,66156a8939ecab2faa5b3894d660dece,Subscription Premium Renew,"{'Start Date': '2022-04-10', 'Renewal Date': '2023-04-10', 'Membership Type': 'Yearly'}",2022-04-09 01:14:13,1,2022-04-09 16:42:25,2022-04-09 01:14:13,1,1
7105,668f7ab9e3245b7aafd3b6b608770fb1,Subscription Premium Renew,"{'Start Date': '2022-02-21', 'Renewal Date': '2022-03-21', 'Membership Type': 'Monthly'}",2022-02-20 01:07:44,0,2022-04-16 20:50:39,2022-03-20 01:13:02,0,0
7141,668f7ab9e3245b7aafd3b6b608770fb1,Subscription Premium Renew,"{'Start Date': '2022-03-21', 'Renewal Date': '2022-04-21', 'Membership Type': 'Monthly'}",2022-03-20 01:13:02,0,2022-04-16 20:50:39,2022-03-20 01:13:02,0,0
7253,674897285cc1fd33e445cf142f129902,Subscription Premium Renew,"{'Start Date': '2022-02-06', 'Renewal Date': '2023-02-06', 'Membership Type': 'Yearly'}",2022-02-05 01:09:52,0,2022-04-16 20:50:39,2022-02-05 01:09:52,1,0
7315,67f7ee21393060f86207711face96b90,Subscription Premium Renew,"{'Start Date': '2022-02-18', 'Renewal Date': '2023-02-18', 'Membership Type': 'Yearly'}",2022-02-17 02:23:07,0,2022-04-16 20:50:39,2022-02-17 02:23:07,1,0
7322,68142b43f18b2a9addc20e685cfa2d3e,Subscription Premium Renew,"{'Start Date': '2022-02-25', 'Renewal Date': '2023-02-25', 'Membership Type': 'Yearly'}",2022-02-24 01:15:22,0,2022-04-16 20:50:39,2022-02-24 01:15:22,1,0
7366,681be137529c920b3fe7ca9b11001304,Subscription Premium Renew,"{'Start Date': '2022-02-21', 'Renewal Date': '2023-02-21', 'Membership Type': 'Yearly'}",2022-02-20 01:02:34,0,2022-04-16 20:50:39,2022-02-20 01:02:34,1,0
7607,6c33305d1461f30e67d3284b367b36c1,Subscription Premium Renew,"{'Start Date': '2022-02-19', 'Renewal Date': '2023-02-19', 'Membership Type': 'Yearly'}",2022-02-18 01:17:02,0,2022-04-16 20:50:39,2022-02-18 01:17:02,1,0
7620,6c4f1c8d83df5679c8e706fa960ef2e2,Subscription Premium Renew,"{'Start Date': '2022-03-22', 'Renewal Date': '2022-04-22', 'Membership Type': 'Monthly'}",2022-03-21 01:14:09,0,2022-04-16 20:50:39,2022-03-21 01:14:09,0,0
7628,6c8097d370dca54d43273c076df3f905,Subscription Premium Renew,"{'Start Date': '2022-03-16', 'Renewal Date': '2022-04-16', 'Membership Type': 'Monthly'}",2022-03-15 01:13:50,1,2022-03-15 10:48:01,2022-03-15 01:13:50,0,1
7757,6d6a965b76b7438f073e286c410b6172,Subscription Premium Renew,"{'Start Date': '2022-02-07', 'Renewal Date': '2023-02-07', 'Membership Type': 'Yearly'}",2022-02-06 01:09:19,0,2022-04-16 20:50:39,2022-02-06 01:09:19,1,0
7768,6dc3dec7644a5be8187fd5edfb7dc961,Subscription Premium Renew,"{'Start Date': '2022-02-09', 'Renewal Date': '2023-02-09', 'Membership Type': 'Yearly'}",2022-02-08 01:06:28,0,2022-04-16 20:50:39,2022-02-08 01:06:28,1,0
7793,6ed0c8f06d0e3853edafbea251c85e23,Subscription Premium Renew,"{'Start Date': '2022-03-22', 'Renewal Date': '2023-03-22', 'Membership Type': 'Yearly'}",2022-03-21 01:14:09,0,2022-04-16 20:50:39,2022-03-21 01:14:09,1,0
7827,707b28277600d533b82416346e1e0c03,Subscription Premium Renew,"{'Start Date': '2022-02-24', 'Renewal Date': '2022-03-24', 'Membership Type': 'Monthly'}",2022-02-23 01:17:15,0,2022-04-16 20:50:39,2022-03-23 01:11:17,0,0
7828,707b28277600d533b82416346e1e0c03,Subscription Premium Renew,"{'Start Date': '2022-03-24', 'Renewal Date': '2022-04-24', 'Membership Type': 'Monthly'}",2022-03-23 01:11:17,0,2022-04-16 20:50:39,2022-03-23 01:11:17,0,0
7851,71125c5ba4a2db3a6936461824a39454,Subscription Premium Renew,"{'Start Date': '2022-02-10', 'Renewal Date': '2022-03-10', 'Membership Type': 'Monthly'}",2022-02-09 01:12:20,0,2022-04-16 20:50:39,2022-04-09 01:12:00,0,0
7852,71125c5ba4a2db3a6936461824a39454,Subscription Premium Renew,"{'Start Date': '2022-03-10', 'Renewal Date': '2022-04-10', 'Membership Type': 'Monthly'}",2022-03-09 01:08:37,0,2022-04-16 20:50:39,2022-04-09 01:12:00,0,0
7853,71125c5ba4a2db3a6936461824a39454,Subscription Premium Renew,"{'Start Date': '2022-04-10', 'Renewal Date': '2022-05-10', 'Membership Type': 'Monthly'}",2022-04-09 01:12:00,0,2022-04-16 20:50:39,2022-04-09 01:12:00,0,0
7860,71bc35c99af9dc4764efddef3507c7f6,Subscription Premium Renew,"{'Start Date': '2022-03-01', 'Renewal Date': '2023-03-01', 'Membership Type': 'Yearly'}",2022-02-28 01:26:49,0,2022-04-16 20:50:39,2022-02-28 01:26:49,1,0
7971,740ba60aca6e9c45ff92f344eba5e2ff,Subscription Premium Renew,"{'Start Date': '2022-02-24', 'Renewal Date': '2023-02-24', 'Membership Type': 'Yearly'}",2022-02-23 01:16:11,0,2022-04-16 20:50:39,2022-02-23 01:16:11,1,0
8032,747b98f5b9a90cabcc4ac3ff2840fb46,Subscription Premium Renew,"{'Start Date': '2022-03-15', 'Renewal Date': '2022-04-15', 'Membership Type': 'Monthly'}",2022-03-14 01:11:37,0,2022-04-16 20:50:39,2022-04-14 01:12:00,0,0
8036,747b98f5b9a90cabcc4ac3ff2840fb46,Subscription Premium Renew,"{'Start Date': '2022-04-15', 'Renewal Date': '2022-05-15', 'Membership Type': 'Monthly'}",2022-04-14 01:12:00,0,2022-04-16 20:50:39,2022-04-14 01:12:00,0,0
8049,74b4605360487e1fd352f818a7f28129,Subscription Premium Renew,"{'Start Date': '2022-02-22', 'Renewal Date': '2023-02-22', 'Membership Type': 'Yearly'}",2022-02-21 01:01:03,0,2022-04-16 20:50:39,2022-02-21 01:01:03,1,0
8058,74bd56df483092f61846d1ebd02b2536,Subscription Premium Renew,"{'Start Date': '2022-04-14', 'Renewal Date': '2023-04-14', 'Membership Type': 'Yearly'}",2022-04-13 01:18:37,0,2022-04-16 20:50:39,2022-04-13 01:18:37,1,0
8067,7520b85fc31f422a5f6531ec8004bf94,Subscription Premium Renew,"{'Start Date': '2022-04-06', 'Renewal Date': '2022-05-06', 'Membership Type': 'Monthly'}",2022-04-05 01:15:38,0,2022-04-16 20:50:39,2022-04-05 01:15:38,0,0
8098,760a8cfc450157aaeaa91a6ec90a9230,Subscription Premium Renew,"{'Start Date': '2022-02-13', 'Renewal Date': '2023-02-13', 'Membership Type': 'Yearly'}",2022-02-12 02:35:25,1,2022-02-13 01:18:18,2022-02-12 02:35:25,1,1
8107,767d72bd1c8727eb968a3c4c454b2441,Subscription Premium Renew,"{'Start Date': '2022-02-07', 'Renewal Date': '2023-02-07', 'Membership Type': 'Yearly'}",2022-02-06 01:02:33,0,2022-04-16 20:50:39,2022-02-06 01:02:33,1,0
8115,769ddb400388cd7c986ef46d4bdcf124,Subscription Premium Renew,"{'Start Date': '2022-03-19', 'Renewal Date': '2022-04-19', 'Membership Type': 'Monthly'}",2022-03-18 01:10:24,0,2022-04-16 20:50:39,2022-03-18 01:10:24,0,0
8126,76fe70e7bdbb37ae744fce3af3dce538,Subscription Premium Renew,"{'Start Date': '2022-02-26', 'Renewal Date': '2022-03-26', 'Membership Type': 'Monthly'}",2022-02-25 01:14:20,0,2022-04-16 20:50:39,2022-03-25 01:13:26,0,0
8127,76fe70e7bdbb37ae744fce3af3dce538,Subscription Premium Renew,"{'Start Date': '2022-03-26', 'Renewal Date': '2022-04-26', 'Membership Type': 'Monthly'}",2022-03-25 01:13:26,0,2022-04-16 20:50:39,2022-03-25 01:13:26,0,0
8128,778645be9653b2f7a43ac7f0c7811fcc,Subscription Premium Renew,"{'Start Date': '2022-02-15', 'Renewal Date': '2022-03-15', 'Membership Type': 'Monthly'}",2022-02-14 01:11:49,0,2022-04-16 20:50:39,2022-04-14 01:13:04,0,0
