,userid,event_name,event_attributes,event_created_date,Subscription Premium Cancel,last date Subscription Premium Cancel,last date Subscription Premium Renew,Membership YM,2 days had not passedSubscription Premium Renew
8129,778645be9653b2f7a43ac7f0c7811fcc,Subscription Premium Renew,"{'Start Date': '2022-03-15', 'Renewal Date': '2022-04-15', 'Membership Type': 'Monthly'}",2022-03-14 01:07:30,0,2022-04-16 20:50:39,2022-04-14 01:13:04,0,0
8130,778645be9653b2f7a43ac7f0c7811fcc,Subscription Premium Renew,"{'Start Date': '2022-04-15', 'Renewal Date': '2022-05-15', 'Membership Type': 'Monthly'}",2022-04-14 01:13:04,0,2022-04-16 20:50:39,2022-04-14 01:13:04,0,0
8143,778db99f685b5fa7e8ab7fe0ca3b04b2,Subscription Premium Renew,"{'Start Date': '2022-04-12', 'Renewal Date': '2022-05-12', 'Membership Type': 'Monthly'}",2022-04-11 01:15:51,0,2022-04-16 20:50:39,2022-04-11 01:15:51,0,0
8176,788e35267ab5e0cc35b8e725259bb39a,Subscription Premium Renew,"{'Start Date': '2022-02-02', 'Renewal Date': '2022-03-02', 'Membership Type': 'Monthly'}",2022-02-01 01:16:34,0,2022-04-16 20:50:39,2022-04-01 01:10:05,0,0
8178,788e35267ab5e0cc35b8e725259bb39a,Subscription Premium Renew,"{'Start Date': '2022-03-02', 'Renewal Date': '2022-04-02', 'Membership Type': 'Monthly'}",2022-03-01 01:17:22,0,2022-04-16 20:50:39,2022-04-01 01:10:05,0,0
8184,788e35267ab5e0cc35b8e725259bb39a,Subscription Premium Renew,"{'Start Date': '2022-04-02', 'Renewal Date': '2022-05-02', 'Membership Type': 'Monthly'}",2022-04-01 01:10:05,0,2022-04-16 20:50:39,2022-04-01 01:10:05,0,0
8227,79bcd342e50f3d187104aa2849b51375,Subscription Premium Renew,"{'Start Date': '2022-02-19', 'Renewal Date': '2022-03-19', 'Membership Type': 'Monthly'}",2022-02-18 01:01:15,1,2022-03-18 18:37:05,2022-03-18 01:14:31,0,1
8228,79bcd342e50f3d187104aa2849b51375,Subscription Premium Renew,"{'Start Date': '2022-03-19', 'Renewal Date': '2022-04-19', 'Membership Type': 'Monthly'}",2022-03-18 01:14:31,1,2022-03-18 18:37:05,2022-03-18 01:14:31,0,1
8380,7ca83bec7b758eaa006f3b6fdb3bd2a5,Subscription Premium Renew,"{'Start Date': '2022-04-17', 'Renewal Date': '2022-05-17', 'Membership Type': 'Monthly'}",2022-04-16 01:16:52,1,2022-04-16 12:41:26,2022-04-16 01:16:52,0,1
8425,7ec7d876fc0b0a266f0bbe7f1e086f16,Subscription Premium Renew,"{'Start Date': '2022-03-22', 'Renewal Date': '2023-03-22', 'Membership Type': 'Yearly'}",2022-03-21 01:47:49,1,2022-03-21 03:53:26,2022-03-21 01:47:49,1,1
8561,821abef4e323933a74c6bed01a7b89a2,Subscription Premium Renew,"{'Start Date': '2022-02-18', 'Renewal Date': '2023-02-18', 'Membership Type': 'Yearly'}",2022-02-17 02:23:07,0,2022-04-16 20:50:39,2022-02-17 02:23:07,1,0
8621,8314aa5b02faee1547c149df74112729,Subscription Premium Renew,"{'Start Date': '2022-03-05', 'Renewal Date': '2022-04-05', 'Membership Type': 'Monthly'}",2022-03-04 01:09:46,0,2022-04-16 20:50:39,2022-04-04 01:14:31,0,0
8628,8314aa5b02faee1547c149df74112729,Subscription Premium Renew,"{'Start Date': '2022-04-05', 'Renewal Date': '2022-05-05', 'Membership Type': 'Monthly'}",2022-04-04 01:14:31,0,2022-04-16 20:50:39,2022-04-04 01:14:31,0,0
8712,845035ae3fc96723b46369623ec6ba51,Subscription Premium Renew,"{'Start Date': '2022-02-05', 'Renewal Date': '2023-02-05', 'Membership Type': 'Yearly'}",2022-02-04 01:14:27,0,2022-04-16 20:50:39,2022-02-04 01:14:27,1,0
8842,84cb771d0fc432151d11d6e7a40ee0d1,Subscription Premium Renew,"{'Start Date': '2022-02-27', 'Renewal Date': '2023-02-27', 'Membership Type': 'Yearly'}",2022-02-26 01:14:35,0,2022-04-16 20:50:39,2022-02-26 01:14:35,1,0
8873,85ecbdf860da503c0690c9075206d1e8,Subscription Premium Renew,"{'Start Date': '2022-02-14', 'Renewal Date': '2023-02-14', 'Membership Type': 'Yearly'}",2022-02-13 01:10:40,0,2022-04-16 20:50:39,2022-02-13 01:10:40,1,0
8913,8737985b55e9d3e859bdd9d52a123db4,Subscription Premium Renew,"{'Start Date': '2022-04-05', 'Renewal Date': '2022-05-05', 'Membership Type': 'Monthly'}",2022-04-04 01:15:32,0,2022-04-16 20:50:39,2022-04-04 01:15:32,0,0
8959,87e610862504ba1b10aac5138bb8cd01,Subscription Premium Renew,"{'Start Date': '2022-03-16', 'Renewal Date': '2022-04-16', 'Membership Type': 'Monthly'}",2022-03-15 01:13:49,0,2022-04-16 20:50:39,2022-04-15 01:13:20,0,1
8960,87e610862504ba1b10aac5138bb8cd01,Subscription Premium Renew,"{'Start Date': '2022-04-16', 'Renewal Date': '2022-05-16', 'Membership Type': 'Monthly'}",2022-04-15 01:13:20,0,2022-04-16 20:50:39,2022-04-15 01:13:20,0,1
9186,8b0532c4cf4086d43f2c1bcbeeb945a3,Subscription Premium Renew,"{'Start Date': '2022-03-21', 'Renewal Date': '2023-03-21', 'Membership Type': 'Yearly'}",2022-03-20 01:33:39,0,2022-04-16 20:50:39,2022-03-20 01:33:39,1,0
9224,8ca5d6fc5af82174a484ba6dc7ff6fc6,Subscription Premium Renew,"{'Start Date': '2022-02-23', 'Renewal Date': '2022-03-23', 'Membership Type': 'Monthly'}",2022-02-22 01:15:33,0,2022-04-16 20:50:39,2022-03-22 01:10:31,0,0
9225,8ca5d6fc5af82174a484ba6dc7ff6fc6,Subscription Premium Renew,"{'Start Date': '2022-03-23', 'Renewal Date': '2022-04-23', 'Membership Type': 'Monthly'}",2022-03-22 01:10:31,0,2022-04-16 20:50:39,2022-03-22 01:10:31,0,0
9227,8cd1768507df583eeb41be4549cfc6f2,Subscription Premium Renew,"{'Start Date': '2022-04-16', 'Renewal Date': '2023-04-16', 'Membership Type': 'Yearly'}",2022-04-15 01:17:41,0,2022-04-16 20:50:39,2022-04-15 01:17:41,1,1
9234,8cf789a4f14413c7ac58d3b6e8442cd0,Subscription Premium Renew,"{'Start Date': '2022-04-03', 'Renewal Date': '2023-04-03', 'Membership Type': 'Yearly'}",2022-04-02 01:51:01,1,2022-04-02 19:24:29,2022-04-02 01:51:01,1,1
9308,8f101b4972c3d1054470ae652f28e189,Subscription Premium Renew,"{'Start Date': '2022-03-15', 'Renewal Date': '2023-03-15', 'Membership Type': 'Yearly'}",2022-03-14 01:12:38,0,2022-04-16 20:50:39,2022-03-14 01:12:38,1,0
9394,8fac691a54a01547b5deaf8842d7b518,Subscription Premium Renew,"{'Start Date': '2022-04-13', 'Renewal Date': '2022-05-13', 'Membership Type': 'Monthly'}",2022-04-12 01:16:26,1,2022-04-13 02:06:33,2022-04-12 01:16:26,0,1
9418,8fe7fdfe5927e748a5f6d656228249a1,Subscription Premium Renew,"{'Start Date': '2022-03-18', 'Renewal Date': '2022-04-18', 'Membership Type': 'Monthly'}",2022-03-17 01:14:01,0,2022-04-16 20:50:39,2022-03-17 01:14:01,0,0
9424,8fef4cff78648d43297da347074a3e24,Subscription Premium Renew,"{'Start Date': '2022-04-11', 'Renewal Date': '2023-04-11', 'Membership Type': 'Yearly'}",2022-04-10 12:56:40,0,2022-04-16 20:50:39,2022-04-10 12:56:40,1,0
9472,90b81ad483767f4b2151e5c7edeb27d0,Subscription Premium Renew,"{'Start Date': '2022-04-06', 'Renewal Date': '2023-04-06', 'Membership Type': 'Yearly'}",2022-04-05 01:14:29,0,2022-04-16 20:50:39,2022-04-05 01:14:29,1,0
9513,91ae383082136af9dd18daba9b401160,Subscription Premium Renew,"{'Start Date': '2022-04-07', 'Renewal Date': '2022-05-07', 'Membership Type': 'Monthly'}",2022-04-06 01:16:09,0,2022-04-16 20:50:39,2022-04-06 01:16:09,0,0
9642,93715f94afb115c516d12c1937b4f1d7,Subscription Premium Renew,"{'Start Date': '2022-03-14', 'Renewal Date': '2022-04-14', 'Membership Type': 'Monthly'}",2022-03-13 01:10:41,0,2022-04-16 20:50:39,2022-04-13 01:16:34,0,0
9666,93715f94afb115c516d12c1937b4f1d7,Subscription Premium Renew,"{'Start Date': '2022-04-14', 'Renewal Date': '2022-05-14', 'Membership Type': 'Monthly'}",2022-04-13 01:16:34,0,2022-04-16 20:50:39,2022-04-13 01:16:34,0,0
9706,951ee6711c16d33ab61db1df9ad9d5ca,Subscription Premium Renew,"{'Start Date': '2022-02-22', 'Renewal Date': '2022-03-22', 'Membership Type': 'Monthly'}",2022-02-21 01:13:10,0,2022-04-16 20:50:39,2022-03-21 01:08:48,0,0
9708,951ee6711c16d33ab61db1df9ad9d5ca,Subscription Premium Renew,"{'Start Date': '2022-03-22', 'Renewal Date': '2022-04-22', 'Membership Type': 'Monthly'}",2022-03-21 01:08:48,0,2022-04-16 20:50:39,2022-03-21 01:08:48,0,0
9877,95bf9c7b6b06874f4179f4c7abd37f63,Subscription Premium Renew,"{'Start Date': '2022-03-05', 'Renewal Date': '2022-04-05', 'Membership Type': 'Monthly'}",2022-03-04 01:09:46,0,2022-04-16 20:50:39,2022-04-04 01:14:31,0,0
9887,95bf9c7b6b06874f4179f4c7abd37f63,Subscription Premium Renew,"{'Start Date': '2022-04-05', 'Renewal Date': '2022-05-05', 'Membership Type': 'Monthly'}",2022-04-04 01:14:31,0,2022-04-16 20:50:39,2022-04-04 01:14:31,0,0
9991,95e7c959d7d39be0a965e9e315906fed,Subscription Premium Renew,"{'Start Date': '2022-02-27', 'Renewal Date': '2022-03-27', 'Membership Type': 'Monthly'}",2022-02-26 01:08:27,0,2022-04-16 20:50:39,2022-03-26 01:39:00,0,0
10073,95e7c959d7d39be0a965e9e315906fed,Subscription Premium Renew,"{'Start Date': '2022-03-27', 'Renewal Date': '2022-04-27', 'Membership Type': 'Monthly'}",2022-03-26 01:39:00,0,2022-04-16 20:50:39,2022-03-26 01:39:00,0,0
10129,96b279023bfc0100152a907e8c69ca93,Subscription Premium Renew,"{'Start Date': '2022-03-20', 'Renewal Date': '2023-03-20', 'Membership Type': 'Yearly'}",2022-03-19 01:14:29,0,2022-04-16 20:50:39,2022-03-19 01:14:29,1,0
10229,96efc98b55ee2ccad65b96d710e18b60,Subscription Premium Renew,"{'Start Date': '2022-04-03', 'Renewal Date': '2023-04-03', 'Membership Type': 'Yearly'}",2022-04-02 01:49:30,0,2022-04-16 20:50:39,2022-04-02 01:49:30,1,0
10398,9a3cb015b64e79f0d956be0e570ffb24,Subscription Premium Renew,"{'Start Date': '2022-02-12', 'Renewal Date': '2022-03-12', 'Membership Type': 'Monthly'}",2022-02-11 01:15:32,0,2022-04-16 20:50:39,2022-04-11 01:14:41,0,0
10429,9a3cb015b64e79f0d956be0e570ffb24,Subscription Premium Renew,"{'Start Date': '2022-03-12', 'Renewal Date': '2022-04-12', 'Membership Type': 'Monthly'}",2022-03-11 01:07:39,0,2022-04-16 20:50:39,2022-04-11 01:14:41,0,0
10486,9a3cb015b64e79f0d956be0e570ffb24,Subscription Premium Renew,"{'Start Date': '2022-04-12', 'Renewal Date': '2022-05-12', 'Membership Type': 'Monthly'}",2022-04-11 01:14:41,0,2022-04-16 20:50:39,2022-04-11 01:14:41,0,0
10606,9a52cf418ad2a4261777f64bb60dd365,Subscription Premium Renew,"{'Start Date': '2022-02-13', 'Renewal Date': '2023-02-13', 'Membership Type': 'Yearly'}",2022-02-12 01:10:33,0,2022-04-16 20:50:39,2022-02-12 01:10:33,1,0
10630,9b19c0cc4a33ffdfe693957c48656c66,Subscription Premium Renew,"{'Start Date': '2022-02-05', 'Renewal Date': '2022-03-05', 'Membership Type': 'Monthly'}",2022-02-04 01:05:01,0,2022-04-16 20:50:39,2022-04-04 01:11:15,0,0
10678,9b19c0cc4a33ffdfe693957c48656c66,Subscription Premium Renew,"{'Start Date': '2022-03-05', 'Renewal Date': '2022-04-05', 'Membership Type': 'Monthly'}",2022-03-04 01:06:37,0,2022-04-16 20:50:39,2022-04-04 01:11:15,0,0
10764,9b19c0cc4a33ffdfe693957c48656c66,Subscription Premium Renew,"{'Start Date': '2022-04-05', 'Renewal Date': '2022-05-05', 'Membership Type': 'Monthly'}",2022-04-04 01:11:15,0,2022-04-16 20:50:39,2022-04-04 01:11:15,0,0
10843,9b6ca46b1ed001b16f781f7ce3eb9fbf,Subscription Premium Renew,"{'Start Date': '2022-02-07', 'Renewal Date': '2022-03-07', 'Membership Type': 'Monthly'}",2022-02-06 01:11:37,0,2022-04-16 20:50:39,2022-04-06 01:13:56,0,0
10844,9b6ca46b1ed001b16f781f7ce3eb9fbf,Subscription Premium Renew,"{'Start Date': '2022-03-07', 'Renewal Date': '2022-04-07', 'Membership Type': 'Monthly'}",2022-03-06 01:09:56,0,2022-04-16 20:50:39,2022-04-06 01:13:56,0,0
10845,9b6ca46b1ed001b16f781f7ce3eb9fbf,Subscription Premium Renew,"{'Start Date': '2022-04-07', 'Renewal Date': '2022-05-07', 'Membership Type': 'Monthly'}",2022-04-06 01:13:56,0,2022-04-16 20:50:39,2022-04-06 01:13:56,0,0
11274,a116db43c30b3def840d39bcc0b4d771,Subscription Premium Renew,"{'Start Date': '2022-04-16', 'Renewal Date': '2022-05-16', 'Membership Type': 'Monthly'}",2022-04-15 01:17:41,0,2022-04-16 20:50:39,2022-04-15 01:17:41,0,1
11278,a15373c48e18ef687f8570ff1a2ea24f,Subscription Premium Renew,"{'Start Date': '2022-02-11', 'Renewal Date': '2023-02-11', 'Membership Type': 'Yearly'}",2022-02-10 01:16:02,1,2022-02-24 05:11:47,2022-02-10 01:16:02,1,0
11501,a2d02bb182e368c9841fc45bbea97ad5,Subscription Premium Renew,"{'Start Date': '2022-02-25', 'Renewal Date': '2023-02-25', 'Membership Type': 'Yearly'}",2022-02-24 01:09:09,0,2022-04-16 20:50:39,2022-02-24 01:09:09,1,0
11503,a2e02c36f2999fdcd0f43c7d236f8b98,Subscription Premium Renew,"{'Start Date': '2022-04-01', 'Renewal Date': '2022-05-01', 'Membership Type': 'Monthly'}",2022-03-31 01:23:33,0,2022-04-16 20:50:39,2022-03-31 01:23:33,0,0
11710,a4ac16a65dd32ee634dcf47c41a26f3f,Subscription Premium Renew,"{'Start Date': '2022-02-24', 'Renewal Date': '2022-03-24', 'Membership Type': 'Monthly'}",2022-02-23 01:03:31,0,2022-04-16 20:50:39,2022-03-23 01:10:09,0,0
11711,a4ac16a65dd32ee634dcf47c41a26f3f,Subscription Premium Renew,"{'Start Date': '2022-03-24', 'Renewal Date': '2022-04-24', 'Membership Type': 'Monthly'}",2022-03-23 01:10:09,0,2022-04-16 20:50:39,2022-03-23 01:10:09,0,0
11724,a529249c937ee94029cde7d9de5493b7,Subscription Premium Renew,"{'Start Date': '2022-02-03', 'Renewal Date': '2022-03-03', 'Membership Type': 'Monthly'}",2022-02-02 01:02:36,1,2022-02-22 16:20:01,2022-02-02 01:02:36,0,0
11788,a57271a537989e14ffb371af0dfd43e7,Subscription Premium Renew,"{'Start Date': '2022-02-11', 'Renewal Date': '2022-03-11', 'Membership Type': 'Monthly'}",2022-02-10 01:13:43,0,2022-04-16 20:50:39,2022-04-10 01:13:39,0,0
11789,a57271a537989e14ffb371af0dfd43e7,Subscription Premium Renew,"{'Start Date': '2022-03-11', 'Renewal Date': '2022-04-11', 'Membership Type': 'Monthly'}",2022-03-10 01:13:53,0,2022-04-16 20:50:39,2022-04-10 01:13:39,0,0
11792,a57271a537989e14ffb371af0dfd43e7,Subscription Premium Renew,"{'Start Date': '2022-04-11', 'Renewal Date': '2022-05-11', 'Membership Type': 'Monthly'}",2022-04-10 01:13:39,0,2022-04-16 20:50:39,2022-04-10 01:13:39,0,0
11809,a59e4025c1bb226294c748d3f035ce2d,Subscription Premium Renew,"{'Start Date': '2022-03-01', 'Renewal Date': '2023-03-01', 'Membership Type': 'Yearly'}",2022-02-28 01:01:02,0,2022-04-16 20:50:39,2022-02-28 01:01:02,1,0
11851,a835f1a442774369304654640c4d3281,Subscription Premium Renew,"{'Start Date': '2022-02-09', 'Renewal Date': '2022-03-09', 'Membership Type': 'Monthly'}",2022-02-08 01:06:28,0,2022-04-16 20:50:39,2022-04-08 01:11:02,0,0
11852,a835f1a442774369304654640c4d3281,Subscription Premium Renew,"{'Start Date': '2022-03-09', 'Renewal Date': '2022-04-09', 'Membership Type': 'Monthly'}",2022-03-08 01:10:04,0,2022-04-16 20:50:39,2022-04-08 01:11:02,0,0
11853,a835f1a442774369304654640c4d3281,Subscription Premium Renew,"{'Start Date': '2022-04-09', 'Renewal Date': '2022-05-09', 'Membership Type': 'Monthly'}",2022-04-08 01:11:02,0,2022-04-16 20:50:39,2022-04-08 01:11:02,0,0
11877,a8a450678cb10862acf4cd3f668e8ad5,Subscription Premium Renew,"{'Start Date': '2022-02-24', 'Renewal Date': '2023-02-24', 'Membership Type': 'Yearly'}",2022-02-23 01:18:37,0,2022-04-16 20:50:39,2022-02-23 01:18:37,1,0
12068,acf1abb850407601161e55306a3753b3,Subscription Premium Renew,"{'Start Date': '2022-02-05', 'Renewal Date': '2023-02-05', 'Membership Type': 'Yearly'}",2022-02-04 01:03:36,0,2022-04-16 20:50:39,2022-02-04 01:03:36,1,0
12367,b162bd63a2e2de93af6f8b5b70fbed95,Subscription Premium Renew,"{'Start Date': '2022-02-04', 'Renewal Date': '2022-03-04', 'Membership Type': 'Monthly'}",2022-02-03 01:11:11,0,2022-04-16 20:50:39,2022-04-03 01:19:25,0,0
12369,b162bd63a2e2de93af6f8b5b70fbed95,Subscription Premium Renew,"{'Start Date': '2022-03-04', 'Renewal Date': '2022-04-04', 'Membership Type': 'Monthly'}",2022-03-03 01:09:15,0,2022-04-16 20:50:39,2022-04-03 01:19:25,0,0
12374,b162bd63a2e2de93af6f8b5b70fbed95,Subscription Premium Renew,"{'Start Date': '2022-04-04', 'Renewal Date': '2022-05-04', 'Membership Type': 'Monthly'}",2022-04-03 01:19:25,0,2022-04-16 20:50:39,2022-04-03 01:19:25,0,0
12414,b3120c57d714e776f048836d64cfafcd,Subscription Premium Renew,"{'Start Date': '2022-03-15', 'Renewal Date': '2023-03-15', 'Membership Type': 'Yearly'}",2022-03-14 01:32:33,0,2022-04-16 20:50:39,2022-03-14 01:32:33,1,0
12428,b35a523f52bff829684992950147b96d,Subscription Premium Renew,"{'Start Date': '2022-02-09', 'Renewal Date': '2023-02-09', 'Membership Type': 'Yearly'}",2022-02-08 01:06:29,0,2022-04-16 20:50:39,2022-02-08 01:06:29,1,0
12510,b474fa09bfe5955f4f71513a9dca6540,Subscription Premium Renew,"{'Start Date': '2022-03-12', 'Renewal Date': '2022-04-12', 'Membership Type': 'Monthly'}",2022-03-11 01:14:03,0,2022-04-16 20:50:39,2022-04-11 01:12:33,0,0
12513,b474fa09bfe5955f4f71513a9dca6540,Subscription Premium Renew,"{'Start Date': '2022-04-12', 'Renewal Date': '2022-05-12', 'Membership Type': 'Monthly'}",2022-04-11 01:12:33,0,2022-04-16 20:50:39,2022-04-11 01:12:33,0,0
12535,b58466f0302ba0e51063a9711f153e51,Subscription Premium Renew,"{'Start Date': '2022-04-12', 'Renewal Date': '2022-05-12', 'Membership Type': 'Monthly'}",2022-04-11 01:15:52,0,2022-04-16 20:50:39,2022-04-11 01:15:52,0,0
12552,b5ba580a2d9cad0bf0dd26cb40edbebc,Subscription Premium Renew,"{'Start Date': '2022-02-04', 'Renewal Date': '2023-02-04', 'Membership Type': 'Yearly'}",2022-02-03 01:09:01,0,2022-04-16 20:50:39,2022-02-03 01:09:01,1,0
12646,b75ab0264a9478dc6e2638acc7d22394,Subscription Premium Renew,"{'Start Date': '2022-03-20', 'Renewal Date': '2022-04-20', 'Membership Type': 'Monthly'}",2022-03-19 01:14:29,0,2022-04-16 20:50:39,2022-03-19 01:14:29,0,0
12652,b761b8124df0bb6112805d1a39a580f0,Subscription Premium Renew,"{'Start Date': '2022-03-07', 'Renewal Date': '2022-04-07', 'Membership Type': 'Monthly'}",2022-03-06 01:11:01,0,2022-04-16 20:50:39,2022-04-06 01:12:43,0,0
12654,b761b8124df0bb6112805d1a39a580f0,Subscription Premium Renew,"{'Start Date': '2022-04-07', 'Renewal Date': '2022-05-07', 'Membership Type': 'Monthly'}",2022-04-06 01:12:43,0,2022-04-16 20:50:39,2022-04-06 01:12:43,0,0
