,userid,Subscription Premium Cancel,Add Payment Method Success,Subscription Premium,Account History Transaction Details,Add Vehicle Success,Subscription Premium Renew,Sign Up Success,Order,Chat Conversation Opened,Add Vehicle Break,Chat Conversation Started,Email Confirmation Success,Add Payment Method Failed,Account Setup Skip,Calculator View,Wallet Opened,Sign Out,Account Setup Profile Skip,Transaction Refund,Calculator Used,Add Vehicle Failed,Sign Up Error,Reset Password Set
5972,6599be6f48c75cd41e1414e7a7cd22e5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5973,66156a8939ecab2faa5b3894d660dece,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0
6029,668a41f056472415c920e6541ed99a12,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6036,668f7ab9e3245b7aafd3b6b608770fb1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6146,66b10fd6c2896eb0544358c22f857daf,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0
6174,66b31f5f5cd3fe44a57318ede88e25f6,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
6189,66d1fab17f5b7bcf9e43ae0438a2a6cf,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
6228,674897285cc1fd33e445cf142f129902,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6231,679eba26c4e75e0afb178360becfa21b,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6238,67e44c02222349a4e5aff1233d06b8ce,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6261,67f7ee21393060f86207711face96b90,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6266,68142b43f18b2a9addc20e685cfa2d3e,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6273,681be137529c920b3fe7ca9b11001304,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
6456,6a44861a524688ce200eb1dd74f1ec13,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
6466,6a50932e4131dfcb0c07bb68a6424a19,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6471,6b03383c14cd259c5fd84d98929d8073,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
6477,6b127f16e353afcb2ca1856278059f3a,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
6486,6b2086f59270bdb54200860df038f920,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
6508,6b3bfe87a5b8f183e3cf042103e15da6,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
6523,6b41e43bf0a42c1a96e10f061c2fdc0f,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6528,6bfa46a06fc54864c56230aaf3c79e42,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6540,6c33305d1461f30e67d3284b367b36c1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
6558,6c4f1c8d83df5679c8e706fa960ef2e2,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6565,6c8097d370dca54d43273c076df3f905,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
6577,6cd4b3af304d32aefeb446632209c00d,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0
6589,6d02e41c8e9947497e07f058a3f58180,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0
6659,6d1635dc013afbcd32cbf263fefd1da2,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6665,6d66d3af4a1e1cc0cd828bf070b9cea4,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
6686,6d6a965b76b7438f073e286c410b6172,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6687,6d72103921deb3f259ad4f3b5010d645,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
6697,6dc3dec7644a5be8187fd5edfb7dc961,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6698,6e4214a92f2f666f39cab4f3f85552a1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6704,6e488a2cd37d0be31525956b781329ef,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
6713,6ebd67ba68c521c86d797a1c439d6de9,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6717,6ed0c8f06d0e3853edafbea251c85e23,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6723,6ed6795bd1ceb8e34090bab0abe5d427,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
6734,6f227f1eed0b0a2d593c2393191465d7,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6741,6f85b2697597c8fbcfd59ac98452fbbd,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
6751,707b28277600d533b82416346e1e0c03,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6758,70a531dec42819345490a13d996c2c02,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
6774,71125c5ba4a2db3a6936461824a39454,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6777,71bc35c99af9dc4764efddef3507c7f6,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6795,72ba1daf18a4f8d055f638a01e0ce00f,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
6813,72ddc089f598099bef84a1d427453518,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
6822,7330db2476147855496e9baf3c68fa1f,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
6842,7358e98fcaee5650976f24757afaee80,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6846,73a754cf72593344bcd2412c1c24975b,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0
6871,73e6e088d9488e7282bb8401c9e1dd8c,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
6890,740ba60aca6e9c45ff92f344eba5e2ff,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6894,74211274966334ab67e873e978419c5a,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6900,7446531cc6fc95e443b3b10e37ee41c3,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
6922,746355602a97e0c70015a35f67a96f71,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
6949,747b98f5b9a90cabcc4ac3ff2840fb46,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6959,74b4605360487e1fd352f818a7f28129,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6973,74bd56df483092f61846d1ebd02b2536,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6982,7520b85fc31f422a5f6531ec8004bf94,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6990,75c4f78f115de72ae4a0d456d03f7529,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6994,760a8cfc450157aaeaa91a6ec90a9230,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
7012,767d72bd1c8727eb968a3c4c454b2441,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7017,769ddb400388cd7c986ef46d4bdcf124,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7021,769e151ca90161c3fabb9201fef80d1a,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7025,76fe70e7bdbb37ae744fce3af3dce538,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7033,778645be9653b2f7a43ac7f0c7811fcc,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7036,778db99f685b5fa7e8ab7fe0ca3b04b2,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7049,778debf52fcae3fbb12a48895458de51,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7055,780942ac87621f10088d6a48fd3e1e6c,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7062,7812c9accce8c30ca1f476f9bcf64914,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7067,785f2edf4f847733164fd462c1e53eed,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7075,786a751a12adb8e6f424e522319e1231,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7081,788e35267ab5e0cc35b8e725259bb39a,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7095,78f13526411c5a1aa4db7aaaa7fe853f,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0
7112,7938947afcc7548697b95f5a6239ebb0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
7119,79bcd342e50f3d187104aa2849b51375,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0
7142,79f8cf6ce571f244b48b0d9132fc168b,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
7168,7aa38e21f89ff1055e61790c4dee4085,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
7175,7b16286bd9dc0c70b946686e2acdf469,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0
7184,7b86433951831429fc9a935625c31f77,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7261,7c172280a985eae7ad5b90b4977cae01,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
7279,7ca83bec7b758eaa006f3b6fdb3bd2a5,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7287,7e17829428af94540036cd0c32451b61,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7304,7e21c83d1a2ad5c1cddd599478467a89,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7312,7ec7d876fc0b0a266f0bbe7f1e086f16,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0
7329,7f132284f2c53ef1d6c3b63f97a15bde,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
7340,80584b0d93d611a6fe7778907d7df02c,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0
7362,807a38fcff8eb664c9ffb059bd89bc35,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
7384,80db5265ec07c224f0f32e53e1cad09b,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7389,81d7b7d89e06767d80a1aba25e4e3609,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
7401,821444cb337f85c41d9c4f1f057a26fc,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0
7429,821abef4e323933a74c6bed01a7b89a2,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
7445,829ecc5ca524bdfcfe1b1e7f21d1f9c7,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
7473,82c17d120e9b1a59dfc39c7d3bd81f3c,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
7478,82e7a8b7a900896b582e98b1fc8e3367,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7483,8314aa5b02faee1547c149df74112729,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7505,831944d3be354b35c7f47854d72096bd,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7510,833489856a3cc8840d47a2c1cadda36d,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7514,835cd46f88d2757fa3551ee0acf12b45,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7519,838d4f113bf9bc1edf7d845f7c2dc43e,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7534,83cf5f5241e85c4250279a9e47c140ba,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0
7550,83d8dd0b91a9ac1e25dc3a3989559c05,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
7559,841814b648257ddd7ade91f17bd78301,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7563,845035ae3fc96723b46369623ec6ba51,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0
7669,848a6eee7f07a2cc1059605b691c4283,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
7683,84cb771d0fc432151d11d6e7a40ee0d1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7711,84e6a179f99783cbeeacf7937377cb50,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7716,8516a2ec257c9f23d92c7e31fbdd7513,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7722,85ecbdf860da503c0690c9075206d1e8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7725,86b9a058b3c7868069082bcb3ed25ef4,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
7750,871e8c260d34f08f6d357f02155d3843,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
7756,8737985b55e9d3e859bdd9d52a123db4,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7764,8778571a0790a8695a3e4d702962938b,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
7786,87d447e36b196fb02624aa4af154048f,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
7795,87e610862504ba1b10aac5138bb8cd01,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
7810,87f1b1447b0ddaff0fa63cddbe85f4e7,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0
7819,89006c21dbd57e1618ebffb65d145450,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
7832,891f5d37673b8b91eaf4e3bb8d111f43,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
7839,893a0c4f0f803966e27b255f00a71103,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
7854,893dfa8dfcb3aa9a632e79ccff6f4584,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0
7868,899c9d3d21039b01a2bbe63211cdbed0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7873,89bf8ed9af86f1e2ada66180b4cc1d95,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
7889,8a0638b2adda33ceaa61aa261a66a3ed,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7893,8a0fc920b6ce0011db19bed1c3ebaa35,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0
7929,8a363411a5e4e2cdeebf01095b156ee4,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0
7986,8a54ae2d2fc297f61a63443d4f070869,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8002,8b0532c4cf4086d43f2c1bcbeeb945a3,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
8034,8c8e15a30bee4f2f38197c2fae342d79,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8041,8ca5d6fc5af82174a484ba6dc7ff6fc6,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8050,8cd1768507df583eeb41be4549cfc6f2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8052,8cf789a4f14413c7ac58d3b6e8442cd0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8062,8d23cbbdc5e6d68c0a181cee6fab677d,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8068,8dcec6fa577495987c95c2ea82c70bb8,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
8076,8e2262cfc8f1d56eb15b7946793e6267,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8081,8e41dac4313f80f2dd619b3de9159a28,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
8089,8e5425243cd74edecf4c042b9a3fc52e,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8094,8e5ac6b0656d946a0e8b7d959a9f1926,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8099,8ed5fab9fe953b0224c4eece466ec4f3,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
8119,8f101b4972c3d1054470ae652f28e189,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8147,8f2cf06465717d43a9e467baaf510feb,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
8171,8fac691a54a01547b5deaf8842d7b518,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0
8228,8fe7fdfe5927e748a5f6d656228249a1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8238,8fef4cff78648d43297da347074a3e24,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8244,909a16b970adfbd89fcb845f8e12d230,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8286,90b81ad483767f4b2151e5c7edeb27d0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8292,915e47f102eca5afb029fa69daea279f,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8296,91a25edc35593c212e41f248fd113f09,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8308,91ae383082136af9dd18daba9b401160,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8315,91f561fce4a13388d4ab0a2996cb56f0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
8322,92124dfad792c0fc6ed888640097b6ae,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0
8374,925126d4e7d3d24ed3ba9f1c01474e29,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
8403,93715f94afb115c516d12c1937b4f1d7,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
8440,938c8fcc39db7c208cfec1ec968deea6,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8445,940a010cd7c27c56d1b137e3126587de,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8450,943fef8be6868271d6c55274eb9a4ce1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
8466,949adc6cf6c2ad975f24463f2f958def,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8472,951ee6711c16d33ab61db1df9ad9d5ca,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
8480,9534a9f95ed14544617afd68468e1d2e,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
8495,953b6b4027970736b3fbb1cb4829ea9e,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0
8628,95a99ca6cfc652200e1deba19d44d230,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
8637,95bf9c7b6b06874f4179f4c7abd37f63,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
8659,95e7c959d7d39be0a965e9e315906fed,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
8890,962e8caab527a3d2933c1b2571eed65d,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
