,userid,Subscription Premium Cancel,Add Payment Method Success,Subscription Premium,Account History Transaction Details,Add Vehicle Success,Subscription Premium Renew,Sign Up Success,Order,Chat Conversation Opened,Add Vehicle Break,Chat Conversation Started,Email Confirmation Success,Add Payment Method Failed,Account Setup Skip,Calculator View,Wallet Opened,Sign Out,Account Setup Profile Skip,Transaction Refund,Calculator Used,Add Vehicle Failed,Sign Up Error,Reset Password Set
12077,cb659619a5988a491e24422c1aae7dea,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
12110,cbe503bf7bfcfdf8b7d1315198e06313,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12116,cccb821a913e3c02243aa05cd8b6544c,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12122,ccfc868a3b67037fe3e90dfd1e867d2d,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12131,cd1438144a68cb7599bae36706b5038c,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
12141,cd4e32833318c52890435bb93291a327,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12145,cd56cddd5f11f001d50e30060ee78876,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
12160,cdb1d88be5d59a03e80c95d2a021f728,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12165,ce0cf47f5afc08b5d23269d6d47768af,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
12179,ce1f9af4fb19ff87ef17e2ae6ff1a45a,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
12195,ce3e5edb71baee282433c98abd4e6bf3,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
12220,ce84e058130e085513f0455bc725865e,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12431,cef3c13a885053350dd68b3ce64eddc7,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
12445,cfce0a2c5f3280e3249fdb2370a15200,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0
12481,d04c4b4b8575810181130be5d134470a,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12482,d09eae748c05c8e0fd699e34ac658304,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
12488,d112222b18819efd56f5861a1f602ed2,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
12504,d121af0252ddffd37c9cffe7ea9136e0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
12509,d13cf0b65d1701596269c4000bf647b8,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
12514,d15bc6f8cb2eb545b92e49d1bcee7ed6,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12523,d197ed66d9d7d56a95492fd6df0814c9,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12534,d237ae5d89292fa9aaf6c0ac59d4ec58,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
12574,d263f69b765106b7790f098edb49f17b,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
12593,d29f9eabe3c60abf6285269dc49363cf,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
12617,d2c8e9fd8addde95536d13f61cbfb1cc,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12622,d334b13bae115c3bad366d594fe3141d,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12626,d33d34f46cf73763cd4af49ec35c8823,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12631,d3d51e2fd28f62d02e93f3aae6179246,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
12644,d3d5ca7fb24dc0f4f3f2a04d31e684a3,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12648,d3f7cb54e2f003e58da91be561668fff,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
12659,d450657f51b43efb8388edeb957effc2,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
12672,d45e2d7aff34467ca7abdf1331a5ad6e,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12684,d545e0069a53fcc868e01726663cd449,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
12694,d5db42956fe1b7085365599f3937e0f8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12751,d6cdbb60e1b5db650a7202e55844ae14,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
12798,d71492286214a66398901a7ad5ac2db4,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
12817,d719aa7ad95c2a2443c319e9ab4f99e3,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
12827,d71fbdc7a3f3076709b6529a3cb78d03,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
12842,d75348c0146c91293112cdda226af9e3,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12850,d7c4af4c0b35871fba7967ab56458584,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
12860,d7dc83b1c90f8c2432b09405039cc556,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12868,d7e3e10cd20069ef853b759ae4910814,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
12880,d8a1cb4990bc3a63c5657bd9ae0334a8,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0
12913,d97569a26b47b089e4ab0bce7012a12e,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
12928,d9aa520e805cb82fb8606d6e2f15278c,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12931,da11b3720191b555d0c65e08a88334b1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
12955,da5756ccf5b65b77a6fdf6bca5587f96,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
12963,db61a6c9d22f4fdab79d439095d667c5,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
12979,dc43c4c220c39edd707bd320a635c1cc,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12989,dc6b9f0b51315d5c1d16df9dbe1b5195,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12998,dcdf7b85f0df1d5a07098c8f3b623837,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
13007,dce57d89ddc943bb268e3a2bcd8b91c0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13021,dd05a78146115c9fedb48b48aa75e12f,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
13085,dd5fcfdf197c16b84046ea84c8687f7e,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
13108,dd67e2a1ebc249ec66f7db46e29bba02,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13117,ddd4ccb36c4367289157d8870948b693,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13122,ddfd6a4298e15df738efd4daa76403e4,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
13170,ded623087a5397c3b253bc9be270517b,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
13178,deda6cf730683fc85007ec28dc4fed7a,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
13191,dedc34e3710c317acd909fc4dcbe291c,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
13205,df797af774fbb5af2996ef32657b643a,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
13213,dfb5830b3673e11fcb8a83cad2cb8a5b,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
13222,dfbc6fa4f770c96c831e603b2ace0a97,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0
13238,dfdd0c050e79fc5ad02384f4e1b8411c,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
13246,dff8b3ed17e463587d98dec905eb0b0e,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
13284,dfff4d710576db6b7a1382116f9668ca,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13290,e18067187b24f5925c57486e23ff5abf,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
13295,e18974ecd1d0cd567da9caed5d3de411,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13303,e19d6ae4dddbfe66a116e23703181ccd,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
13313,e1a8da767850912d5f68ed469f6260ac,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
13333,e22ee785681a0879b7b16379ab3ae7cc,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13337,e247ee7197ad00949fcc68c05ab97129,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0
13354,e29fddc5ec21d3c8d5caec352f5c82c2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13355,e3fa10f09ed7f3dde7572ac6ea12ee10,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13363,e4129c79c4a3c44ad671ba2e6d368122,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13373,e4901fbf8da395e8303ffea56273430d,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13399,e4d57f979e61c8e96675905da8cb2994,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
13520,e4d75e834cb12ce84d383ef6cae8e583,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13525,e57284be86c596213f3e699763832ee5,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
13540,e5d91833609309d75bf3d081cb8e4503,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13560,e623dcaac8927d8844d5894a1b256642,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
13569,e6b6abfa21a951b91bf7049587a52735,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13574,e6d239e26b1205f98c76219c3beba9a8,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0
13595,e6ec4ecc0ff528c5e56ac9fc75e4bfea,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
13613,e70654075208a58e8b25b04d054da26d,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13632,e7092b06ed5cd432a07f268ab1056cb9,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
13637,e779f690141394bd9b150e344064b2d6,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13644,e7e594a3146ab202df0e04e613d00178,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13691,e88c05b5e324e181597ca198308b2b4c,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13698,e940d5d2d730e931907628695dd9b5fe,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13704,e9d3ed667548f488fdd36a189a8b54a5,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13709,ea6358a9d02621e67b997b4a306e3f68,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
13727,eab3521d51ee5571008e31328fe17699,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13732,eac2cbf5205a486bd46ccb7f3e41b789,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
13760,eafdc0c4ded7fec64922cd93be0851da,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13768,eb1a06a9837932339a7129d196eb662c,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13772,eba4e8c1c66ee2e1b54ae61f0ae16190,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
13792,ebe31bf9734f0808775f0410bd6a0525,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13798,ec512c074c16765a6573ec18bb86f191,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13805,ec5b99c1c38b4e2ca2fb95547424cf75,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13815,eca79eae8403062a114666a916a91dcb,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
13825,eca8af1b62d781deaf95e6180e7b3369,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13834,ecaa0d3209681e7b14e19e35072892d4,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
13840,ed1ce2f1276a0eb2c8311b498d384dc8,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13847,ed5cba0a6896b61d6df9c4518ea0bd82,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
13861,ed62d07a1d05e36ddcc53899da664782,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13879,ef0af6093e7b75dcffa56a73c842748c,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
13888,efdcd1c8c445b3f02792e2c14313e9b7,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13895,f007782630c25e5e80bd819b0c0936c0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13911,f012d3740480146453dffe19bdcdb232,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13915,f03ba132c763930a09d29df3c23f8bea,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
13933,f09a191538eceffbb6a1838b14022b63,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
13946,f0c6de14256cf637767a857313b546ff,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
13953,f127c98dfdfc8f762e81c623256dbc66,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13966,f17ed38982e8f41c76c20ac5f1dd31b5,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
13971,f18c5b5b66f43b6b1294f66ab2c1e98d,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
13981,f1f060bb94a3b0fd381270d3898eae2e,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0
13997,f24dd26af8643f2a491a01f7e25051da,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14010,f2debb6860a30a7c7f35eee46956a923,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14015,f337f34bdde3f8424718867f882d88b9,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14021,f341a5d55ed7086f92b7d590c56ffa0e,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14033,f344be2d9a042b7444f3cc5279e38ef1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14041,f34d7d4af375d1f9ad70c397704002cf,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
14062,f3f26d4877df6f466294f60a8312bb95,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14074,f40765f0ec0f11bbfdf99a564ce9f86d,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0
14109,f43c632c90fdf745918055860070afb1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14114,f444a67287af594b73d7edd07d6a97e2,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
14121,f4e80167b52b270fe2f9ecd2efdcf12d,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14140,f510005f651751e9dd7fcf15fab240c3,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
14304,f51c5064de884e6c54cd3fdf2fcfff02,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14310,f556585671fd24b334c438c41d2ce790,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14320,f57d02da24a18cd17a00aeddb46fa852,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
14336,f5988bc8ddb1a5733677d81109fe453b,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14340,f5d978b869b677735ae8ea2c93cc6d71,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14347,f662f8ab01bb3b27860d8a0a74a0546c,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14348,f71d97f27525dd75106f9c593e31abf4,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14357,f7969f6c5da30b31f73be28b6459d221,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14360,f7dd33accb5bbe3c5b686ad49def2d81,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14368,f7e3281d66511a50f45aa0796c4375c4,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
14377,f7f625cd7d5fd08b0167030efe6eb239,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14386,f860cc9b8dd778c27b0af0606c20e70f,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
14398,f8934a7f963c7cbb2858e5b575d6a7bd,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14399,f94fda42ba20f0510307fe532de1c8a6,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
14435,f952df3a2cd18e308c7c3cf2e20f6350,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14442,fa16e4face5df7e1fb158c2689f64b89,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
14494,fa218673a8e63669d6839eeaebaca99a,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
14503,fa60c0929575adbec4e933fa4fcbaf46,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14504,fa8574e4b97ff04270a538ab8d41a287,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0
14517,fb8dec009d03ea9b6b7d385946f68643,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
14528,fc67563a3f8aff829d82fd7214cf4e5b,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14536,fc817111904f14d8868601ac1e1fedeb,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0
14606,fc8c8752c6099c69f11d3ebd7738b3bf,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
14619,fc8cd52c073c56ad5f635f44097de339,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14629,fc8e16ce7c98f58ba309cb7fc3cd1dec,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
14640,fc8f0eb287a3f32c61f2504621f5ae10,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14645,fc9b74bab85fdc6cbdb5b965ca9f760f,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
14658,fd422ac5f5772dc211a97910ea880db2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14662,fd4a11b9abba7352308fabf80c122501,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
14673,fd5bc86aa11a1c4b1d17f1e78f50e4a5,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
14683,fdb9c5f6193e1cc735a2c59e14882b0f,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
